Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.00 :	  7cc0d1:       mov    (%rdx),%r10d
    0.00 :	  7cc0d4:       mov    %rdx,-0x2518(%rbp)
    0.00 :	  7cc0db:       lea    0x1(%r12),%rdx
    0.00 :	  7cc0e0:       mov    %r14,-0x1da0(%rbp)
    0.00 :	  7cc0e7:       mov    %rdi,-0x2520(%rbp)
    0.00 :	  7cc0ee:       mov    %r9,-0x1d78(%rbp)
    0.00 :	  7cc0f5:       mov    %r10d,-0x1d50(%rbp)
    0.00 :	  7cc0fc:       mov    %r11d,-0x1d4c(%rbp)
    0.00 :	  7cc103:       mov    %esi,-0x1d48(%rbp)
    0.00 :	  7cc109:       mov    %r12d,-0x1d40(%rbp)
    0.00 :	  7cc110:       mov    %r12d,-0x1d38(%rbp)
    0.00 :	  7cc117:       mov    %r12d,-0x1d30(%rbp)
    0.00 :	  7cc11e:       mov    %r12d,-0x1d2c(%rbp)
    0.00 :	  7cc125:       mov    %r12d,-0x1d28(%rbp)
    0.00 :	  7cc12c:       mov    %r12d,-0x1d24(%rbp)
    0.00 :	  7cc133:       mov    %rdx,-0x2730(%rbp)
    0.00 :	  7cc13a:       mov    %edx,-0x1d20(%rbp)
    0.00 :	  7cc140:       mov    %r12d,-0x1d1c(%rbp)
    0.00 :	  7cc147:       mov    %r12d,-0x1d18(%rbp)
    0.00 :	  7cc14e:       mov    %r12d,-0x1d14(%rbp)
    0.00 :	  7cc155:       mov    %r12d,-0x1d10(%rbp)
    0.00 :	  7cc15c:       mov    %r12d,-0x1d0c(%rbp)
    0.00 :	  7cc163:       mov    %r12d,-0x1d08(%rbp)
    0.00 :	  7cc16a:       mov    %rsp,-0x1d70(%rbp)
    0.00 :	  7cc171:       mov    %r8,-0x2728(%rbp)
    0.00 :	  7cc178:       mov    %rax,-0x2718(%rbp)
    0.00 :	  7cc17f:       add    $0x1f,%rax
    0.00 :	  7cc183:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc187:       sub    %rax,%rsp
    0.00 :	  7cc18a:       mov    %rsp,%rax
    0.00 :	  7cc18d:       lea    -0x2640(%rbp),%r11
    0.00 :	  7cc194:       mov    %rax,(%r11)
    0.00 :	  7cc197:       lea    0x0(,%rcx,8),%r10
    0.00 :	  7cc19f:       mov    %r8,%rax
    0.00 :	  7cc1a2:       mov    %r12,%r9
    0.00 :	  7cc1a5:       imul   %r10,%rax
    0.00 :	  7cc1a9:       sar    $0x3f,%r9
    0.00 :	  7cc1ad:       mov    $0x8,%edx
    0.00 :	  7cc1b2:       andn   %r12,%r9,%r9
    0.00 :	  7cc1b7:       mov    $0x2,%r14d
    0.00 :	  7cc1bd:       xor    %r8d,%r8d
    0.00 :	  7cc1c0:       inc    %r8
    0.00 :	  7cc1c3:       lea    0x8(,%r15,8),%rdi
    0.00 :	  7cc1cb:       mov    %r13,0x10(%r11)
    0.00 :	  7cc1cf:       mov    %rsi,0x40(%r11)
    0.00 :	  7cc1d3:       mov    %rcx,0x30(%r11)
    0.00 :	  7cc1d7:       mov    %rdx,0x8(%r11)
    0.00 :	  7cc1db:       mov    %rdx,0x38(%r11)
    0.00 :	  7cc1df:       mov    %r14,0x20(%r11)
    0.00 :	  7cc1e3:       mov    %rdi,0x50(%r11)
    0.00 :	  7cc1e7:       mov    %r8,0x58(%r11)
    0.00 :	  7cc1eb:       mov    %r8,0x18(%r11)
    0.00 :	  7cc1ef:       mov    %r9,0x48(%r11)
    0.00 :	  7cc1f3:       mov    %r10,-0x24b0(%rbp)
    0.00 :	  7cc1fa:       mov    %rax,-0x2908(%rbp)
    0.00 :	  7cc201:       add    $0x1f,%rax
    0.00 :	  7cc205:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc209:       sub    %rax,%rsp
    0.00 :	  7cc20c:       mov    %rsp,%rax
    0.00 :	  7cc20f:       lea    -0x25e0(%rbp),%r10
    0.00 :	  7cc216:       mov    %rax,(%r10)
    0.00 :	  7cc219:       mov    -0x2908(%rbp),%rax
    0.00 :	  7cc220:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc224:       mov    %r14,0x20(%r10)
    0.00 :	  7cc228:       mov    %r13,0x10(%r10)
    0.00 :	  7cc22c:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc230:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc234:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc238:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc23c:       mov    %r8,0x58(%r10)
    0.00 :	  7cc240:       mov    %r9,0x48(%r10)
    0.00 :	  7cc244:       mov    %r8,0x18(%r10)
    0.00 :	  7cc248:       add    $0x1f,%rax
    0.00 :	  7cc24c:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc250:       sub    %rax,%rsp
    0.00 :	  7cc253:       mov    %rsp,%rax
    0.00 :	  7cc256:       lea    -0x2580(%rbp),%r10
    0.00 :	  7cc25d:       mov    %rax,(%r10)
    0.00 :	  7cc260:       mov    -0x2908(%rbp),%rax
    0.00 :	  7cc267:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc26b:       mov    %r14,0x20(%r10)
    0.00 :	  7cc26f:       mov    %r13,0x10(%r10)
    0.00 :	  7cc273:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc277:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc27b:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc27f:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc283:       mov    %r8,0x58(%r10)
    0.00 :	  7cc287:       mov    %r9,0x48(%r10)
    0.00 :	  7cc28b:       mov    %r8,0x18(%r10)
    0.00 :	  7cc28f:       add    $0x1f,%rax
    0.00 :	  7cc293:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc297:       sub    %rax,%rsp
    0.00 :	  7cc29a:       mov    %rsp,%rax
    0.00 :	  7cc29d:       lea    -0x2510(%rbp),%r10
    0.00 :	  7cc2a4:       mov    %rax,(%r10)
    0.00 :	  7cc2a7:       mov    -0x2908(%rbp),%rax
    0.00 :	  7cc2ae:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc2b2:       mov    %r14,0x20(%r10)
    0.00 :	  7cc2b6:       mov    %r13,0x10(%r10)
    0.00 :	  7cc2ba:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc2be:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc2c2:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc2c6:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc2ca:       mov    %r8,0x58(%r10)
    0.00 :	  7cc2ce:       mov    %r9,0x48(%r10)
    0.00 :	  7cc2d2:       mov    %r8,0x18(%r10)
    0.00 :	  7cc2d6:       add    $0x1f,%rax
    0.00 :	  7cc2da:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc2de:       sub    %rax,%rsp
    0.00 :	  7cc2e1:       mov    %rsp,%rax
    0.00 :	  7cc2e4:       mov    -0x2730(%rbp),%r10
    0.00 :	  7cc2eb:       test   %r10,%r10
    0.00 :	  7cc2ee:       mov    %r13,%r11
    0.00 :	  7cc2f1:       cmovg  %r10,%r11
    0.00 :	  7cc2f5:       lea    -0x2498(%rbp),%r10
    0.00 :	  7cc2fc:       mov    %rax,(%r10)
    0.00 :	  7cc2ff:       lea    -0x2490(%rbp),%rax
    0.00 :	  7cc306:       mov    %rdx,(%rax)
    0.00 :	  7cc309:       mov    %r14,0x18(%rax)
    0.00 :	  7cc30d:       mov    %r13,0x8(%rax)
    0.00 :	  7cc311:       lea    0x0(,%r11,8),%rax
    0.00 :	  7cc319:       imul   %rcx,%rax
    0.00 :	  7cc31d:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc321:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc325:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc329:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc32d:       mov    %r8,0x58(%r10)
    0.00 :	  7cc331:       mov    %r9,0x48(%r10)
    0.00 :	  7cc335:       mov    %r8,0x18(%r10)
    0.00 :	  7cc339:       mov    %r11,-0x2720(%rbp)
    0.00 :	  7cc340:       add    $0x1f,%rax
    0.00 :	  7cc344:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc348:       sub    %rax,%rsp
    0.00 :	  7cc34b:       mov    %rsp,%rax
    0.00 :	  7cc34e:       lea    -0x2438(%rbp),%r11
    0.00 :	  7cc355:       mov    %rax,(%r11)
    0.00 :	  7cc358:       lea    0x0(,%rcx,4),%rax
    0.00 :	  7cc360:       imul   -0x2728(%rbp),%rax
    0.00 :	  7cc368:       mov    -0x2720(%rbp),%r10
    0.00 :	  7cc36f:       mov    %rdx,0x8(%r11)
    0.00 :	  7cc373:       mov    %r14,0x20(%r11)
    0.00 :	  7cc377:       mov    %r13,0x10(%r11)
    0.00 :	  7cc37b:       mov    %rdx,0x38(%r11)
    0.00 :	  7cc37f:       mov    %rsi,0x40(%r11)
    0.00 :	  7cc383:       mov    %rcx,0x30(%r11)
    0.00 :	  7cc387:       mov    %rdi,0x50(%r11)
    0.00 :	  7cc38b:       mov    %r13,0x58(%r11)
    0.00 :	  7cc38f:       mov    %r10,0x48(%r11)
    0.00 :	  7cc393:       mov    %r8,0x18(%r11)
    0.00 :	  7cc397:       add    $0x1f,%rax
    0.00 :	  7cc39b:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc39f:       sub    %rax,%rsp
    0.00 :	  7cc3a2:       mov    %rsp,%rax
    0.00 :	  7cc3a5:       mov    %rax,-0x23d8(%rbp)
    0.00 :	  7cc3ac:       lea    0x4(,%r15,4),%r10
    0.00 :	  7cc3b4:       mov    -0x2910(%rbp),%rax
    0.00 :	  7cc3bb:       mov    $0x4,%r11d
    0.00 :	  7cc3c1:       lea    -0x23b8(%rbp),%r15
    0.00 :	  7cc3c8:       mov    %r14,(%r15)
    0.00 :	  7cc3cb:       mov    %r13,-0x10(%r15)
    0.00 :	  7cc3cf:       mov    %rsi,0x20(%r15)
    0.00 :	  7cc3d3:       mov    %rcx,0x10(%r15)
    0.00 :	  7cc3d7:       mov    %r10,0x30(%r15)
    0.00 :	  7cc3db:       lea    -0x2380(%rbp),%r10
    0.00 :	  7cc3e2:       mov    %r8,(%r10)
    0.00 :	  7cc3e5:       mov    %r9,-0x10(%r10)
    0.00 :	  7cc3e9:       mov    %r8,-0x40(%r10)
    0.00 :	  7cc3ed:       mov    %r11,-0x50(%r10)
    0.00 :	  7cc3f1:       mov    %r11,-0x20(%r10)
    0.00 :	  7cc3f5:       add    $0x1f,%rax
    0.00 :	  7cc3f9:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc3fd:       sub    %rax,%rsp
    0.00 :	  7cc400:       mov    %rsp,%rax
    0.00 :	  7cc403:       lea    -0x2018(%rbp),%r10
    0.00 :	  7cc40a:       mov    %rax,(%r10)
    0.00 :	  7cc40d:       mov    -0x2908(%rbp),%rax
    0.00 :	  7cc414:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc418:       mov    %r8,0x20(%r10)
    0.00 :	  7cc41c:       mov    %r13,0x10(%r10)
    0.00 :	  7cc420:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc424:       mov    %r8,0x40(%r10)
    0.00 :	  7cc428:       mov    %r9,0x30(%r10)
    0.00 :	  7cc42c:       mov    %r8,0x18(%r10)
    0.00 :	  7cc430:       add    $0x1f,%rax
    0.00 :	  7cc434:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc438:       sub    %rax,%rsp
    0.00 :	  7cc43b:       mov    %rsp,%rax
    0.00 :	  7cc43e:       lea    -0x2378(%rbp),%r10
    0.00 :	  7cc445:       mov    %rax,(%r10)
    0.00 :	  7cc448:       mov    %rcx,%rax
    0.00 :	  7cc44b:       shl    $0x8,%rax
    0.00 :	  7cc44f:       sub    -0x24b0(%rbp),%rax
    0.00 :	  7cc456:       imul   -0x2728(%rbp),%rax
    0.00 :	  7cc45e:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc462:       mov    %r14,0x20(%r10)
    0.00 :	  7cc466:       mov    %r13,0x10(%r10)
    0.00 :	  7cc46a:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc46e:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc472:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc476:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc47a:       mov    %r8,0x58(%r10)
    0.00 :	  7cc47e:       mov    %r9,0x48(%r10)
    0.00 :	  7cc482:       mov    %r8,0x18(%r10)
    0.00 :	  7cc486:       mov    %rax,-0x27a8(%rbp)
    0.00 :	  7cc48d:       add    $0x1f,%rax
    0.00 :	  7cc491:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc495:       sub    %rax,%rsp
    0.00 :	  7cc498:       mov    %rsp,%rax
    0.00 :	  7cc49b:       imul   %rdi,%r12
    0.00 :	  7cc49f:       lea    -0x2910(%rbp),%r10
    0.00 :	  7cc4a6:       mov    %rax,(%r10)
    0.00 :	  7cc4a9:       mov    -0x27a8(%rbp),%rax
    0.00 :	  7cc4b0:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc4b4:       mov    %r13,0x10(%r10)
    0.00 :	  7cc4b8:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc4bc:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc4c0:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc4c4:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc4c8:       mov    %r8,0x58(%r10)
    0.00 :	  7cc4cc:       mov    %r9,0x48(%r10)
    0.00 :	  7cc4d0:       mov    %r12,0x68(%r10)
    0.00 :	  7cc4d4:       mov    %r8,0x70(%r10)
    0.00 :	  7cc4d8:       mov    %r8,0x18(%r10)
    0.00 :	  7cc4dc:       movq   $0x3,0x20(%r10)
    0.00 :	  7cc4e4:       movq   $0x1f,0x60(%r10)
    0.00 :	  7cc4ec:       add    $0x1f,%rax
    0.00 :	  7cc4f0:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc4f4:       sub    %rax,%rsp
    0.00 :	  7cc4f7:       mov    %rsp,%rax
    0.00 :	  7cc4fa:       lea    -0x2898(%rbp),%r10
    0.00 :	  7cc501:       mov    %rax,(%r10)
    0.00 :	  7cc504:       mov    -0x27a8(%rbp),%rax
    0.00 :	  7cc50b:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc50f:       movq   $0x3,0x20(%r10)
    0.00 :	  7cc517:       mov    %r13,0x10(%r10)
    0.00 :	  7cc51b:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc51f:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc523:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc527:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc52b:       mov    %r8,0x58(%r10)
    0.00 :	  7cc52f:       mov    %r9,0x48(%r10)
    0.00 :	  7cc533:       mov    %r12,0x68(%r10)
    0.00 :	  7cc537:       mov    %r8,0x70(%r10)
    0.00 :	  7cc53b:       movq   $0x1f,0x60(%r10)
    0.00 :	  7cc543:       mov    %r8,0x18(%r10)
    0.00 :	  7cc547:       add    $0x1f,%rax
    0.00 :	  7cc54b:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc54f:       sub    %rax,%rsp
    0.00 :	  7cc552:       mov    %rsp,%rax
    0.00 :	  7cc555:       lea    -0x2820(%rbp),%r10
    0.00 :	  7cc55c:       mov    %rax,(%r10)
    0.00 :	  7cc55f:       mov    -0x27a8(%rbp),%rax
    0.00 :	  7cc566:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc56a:       movq   $0x3,0x20(%r10)
    0.00 :	  7cc572:       mov    %r13,0x10(%r10)
    0.00 :	  7cc576:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc57a:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc57e:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc582:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc586:       mov    %r8,0x58(%r10)
    0.00 :	  7cc58a:       mov    %r9,0x48(%r10)
    0.00 :	  7cc58e:       mov    %r12,0x68(%r10)
    0.00 :	  7cc592:       mov    %r8,0x70(%r10)
    0.00 :	  7cc596:       movq   $0x1f,0x60(%r10)
    0.00 :	  7cc59e:       mov    %r8,0x18(%r10)
    0.00 :	  7cc5a2:       add    $0x1f,%rax
    0.00 :	  7cc5a6:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc5aa:       sub    %rax,%rsp
    0.00 :	  7cc5ad:       mov    %rsp,%rax
    0.00 :	  7cc5b0:       lea    -0x27a8(%rbp),%r10
    0.00 :	  7cc5b7:       mov    %rax,(%r10)
    0.00 :	  7cc5ba:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cc5c1:       movq   $0x1f,0x60(%r10)
    0.00 :	  7cc5c9:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc5cd:       movq   $0x3,0x20(%r10)
    0.00 :	  7cc5d5:       mov    %r13,0x10(%r10)
    0.00 :	  7cc5d9:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc5dd:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc5e1:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc5e5:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc5e9:       mov    %r8,0x58(%r10)
    0.00 :	  7cc5ed:       mov    %r9,0x48(%r10)
    0.00 :	  7cc5f1:       mov    %r12,0x68(%r10)
    0.00 :	  7cc5f5:       mov    %r8,0x70(%r10)
    0.00 :	  7cc5f9:       mov    %r8,0x18(%r10)
    0.00 :	  7cc5fd:       add    $0x1f,%rax
    0.00 :	  7cc601:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc605:       sub    %rax,%rsp
    0.00 :	  7cc608:       mov    %rsp,%rax
    0.00 :	  7cc60b:       lea    -0x1fd0(%rbp),%r10
    0.00 :	  7cc612:       mov    %rax,(%r10)
    0.00 :	  7cc615:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc61c:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc620:       mov    %r8,0x20(%r10)
    0.00 :	  7cc624:       mov    %r13,0x10(%r10)
    0.00 :	  7cc628:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc62c:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc630:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc634:       mov    %r8,0x18(%r10)
    0.00 :	  7cc638:       add    $0x1f,%rax
    0.00 :	  7cc63c:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc640:       sub    %rax,%rsp
    0.00 :	  7cc643:       mov    %rsp,%rax
    0.00 :	  7cc646:       lea    -0x2318(%rbp),%r10
    0.00 :	  7cc64d:       mov    %rax,(%r10)
    0.00 :	  7cc650:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc657:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc65b:       mov    %r14,0x20(%r10)
    0.00 :	  7cc65f:       mov    %r13,0x10(%r10)
    0.00 :	  7cc663:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc667:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc66b:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc66f:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc673:       mov    %r8,0x58(%r10)
    0.00 :	  7cc677:       mov    %r9,0x48(%r10)
    0.00 :	  7cc67b:       mov    %r8,0x18(%r10)
    0.00 :	  7cc67f:       add    $0x1f,%rax
    0.00 :	  7cc683:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc687:       sub    %rax,%rsp
    0.00 :	  7cc68a:       mov    %rsp,%rax
    0.00 :	  7cc68d:       lea    -0x22b8(%rbp),%r10
    0.00 :	  7cc694:       mov    %rax,(%r10)
    0.00 :	  7cc697:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc69e:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc6a2:       mov    %r14,0x20(%r10)
    0.00 :	  7cc6a6:       mov    %r13,0x10(%r10)
    0.00 :	  7cc6aa:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc6ae:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc6b2:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc6b6:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc6ba:       mov    %r8,0x58(%r10)
    0.00 :	  7cc6be:       mov    %r9,0x48(%r10)
    0.00 :	  7cc6c2:       mov    %r8,0x18(%r10)
    0.00 :	  7cc6c6:       add    $0x1f,%rax
    0.00 :	  7cc6ca:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc6ce:       sub    %rax,%rsp
    0.00 :	  7cc6d1:       mov    %rsp,%rax
    0.00 :	  7cc6d4:       lea    -0x2258(%rbp),%r10
    0.00 :	  7cc6db:       mov    %rax,(%r10)
    0.00 :	  7cc6de:       mov    -0x2720(%rbp),%rax
    0.00 :	  7cc6e5:       imul   -0x24b0(%rbp),%rax
    0.00 :	  7cc6ed:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc6f1:       mov    %r14,0x20(%r10)
    0.00 :	  7cc6f5:       mov    %r13,0x10(%r10)
    0.00 :	  7cc6f9:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc6fd:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc701:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc705:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc709:       mov    %r8,0x58(%r10)
    0.00 :	  7cc70d:       mov    %r9,0x48(%r10)
    0.00 :	  7cc711:       mov    %r8,0x18(%r10)
    0.00 :	  7cc715:       add    $0x1f,%rax
    0.00 :	  7cc719:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc71d:       sub    %rax,%rsp
    0.00 :	  7cc720:       mov    %rsp,%rax
    0.00 :	  7cc723:       mov    -0x2730(%rbp),%r11
    0.00 :	  7cc72a:       mov    %r11,%r10
    0.00 :	  7cc72d:       sar    $0x3f,%r10
    0.00 :	  7cc731:       mov    %rax,-0x21f8(%rbp)
    0.00 :	  7cc738:       andn   %r11,%r10,%r15
    0.00 :	  7cc73d:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc744:       lea    -0x21f0(%rbp),%r10
    0.00 :	  7cc74b:       mov    %rdx,(%r10)
    0.00 :	  7cc74e:       mov    %r14,0x18(%r10)
    0.00 :	  7cc752:       mov    %r13,0x8(%r10)
    0.00 :	  7cc756:       mov    %rdx,0x30(%r10)
    0.00 :	  7cc75a:       mov    %rsi,0x38(%r10)
    0.00 :	  7cc75e:       mov    %rcx,0x28(%r10)
    0.00 :	  7cc762:       mov    %rdi,0x48(%r10)
    0.00 :	  7cc766:       mov    %r8,0x50(%r10)
    0.00 :	  7cc76a:       mov    %r8,0x10(%r10)
    0.00 :	  7cc76e:       mov    %r15,0x40(%r10)
    0.00 :	  7cc772:       add    $0x1f,%rax
    0.00 :	  7cc776:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc77a:       sub    %rax,%rsp
    0.00 :	  7cc77d:       mov    %rsp,%rax
    0.00 :	  7cc780:       lea    -0x2198(%rbp),%r10
    0.00 :	  7cc787:       mov    %rax,(%r10)
    0.00 :	  7cc78a:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc791:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc795:       mov    %r14,0x20(%r10)
    0.00 :	  7cc799:       mov    %r13,0x10(%r10)
    0.00 :	  7cc79d:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc7a1:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc7a5:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc7a9:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc7ad:       mov    %r8,0x58(%r10)
    0.00 :	  7cc7b1:       mov    %r9,0x48(%r10)
    0.00 :	  7cc7b5:       mov    %r8,0x18(%r10)
    0.00 :	  7cc7b9:       add    $0x1f,%rax
    0.00 :	  7cc7bd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc7c1:       sub    %rax,%rsp
    0.00 :	  7cc7c4:       mov    %rsp,%rax
    0.00 :	  7cc7c7:       lea    -0x2138(%rbp),%r10
    0.00 :	  7cc7ce:       mov    %rax,(%r10)
