Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7b96c8:       mov    %r14,-0xdf0(%rbp)
    0.00 :	  7b96cf:       imul   %rcx,%r14
    0.00 :	  7b96d3:       mov    %r10,-0xa70(%rbp)
    0.00 :	  7b96da:       mov    0x300fdf(%rip),%r10        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7b96e1:       mov    %rdx,-0xa58(%rbp)
    0.00 :	  7b96e8:       mov    0x98(%rbx),%r11
    0.00 :	  7b96ef:       mov    %rax,-0xdf8(%rbp)
    0.00 :	  7b96f6:       movslq -0x4(%r10,%rax,4),%rdx
    0.00 :	  7b96fb:       mov    %r14,%rax
    0.00 :	  7b96fe:       mov    %r15,-0x9d8(%rbp)
    0.00 :	  7b9705:       mov    %r13,-0x9c8(%rbp)
    0.00 :	  7b970c:       mov    %r11,-0xde8(%rbp)
    0.00 :	  7b9713:       mov    %r9d,-0xa48(%rbp)
    0.00 :	  7b971a:       mov    %r8d,-0xa40(%rbp)
    0.00 :	  7b9721:       mov    %edx,-0xab8(%rbp)
    0.00 :	  7b9727:       mov    %edx,-0xab4(%rbp)
    0.00 :	  7b972d:       mov    %edx,-0xab0(%rbp)
    0.00 :	  7b9733:       mov    %rsp,-0xac8(%rbp)
    0.00 :	  7b973a:       add    $0x1f,%rax
    0.00 :	  7b973e:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b9742:       sub    %rax,%rsp
    0.00 :	  7b9745:       mov    %rsp,%rax
    0.00 :	  7b9748:       mov    %rax,-0xde0(%rbp)
    0.00 :	  7b974f:       mov    %r14,%rax
    0.00 :	  7b9752:       mov    $0x8,%r10d
    0.00 :	  7b9758:       lea    0x8(,%r12,8),%r13
    0.00 :	  7b9760:       mov    $0x1,%r12d
    0.00 :	  7b9766:       movq   $0x0,-0xdd0(%rbp)
    0.00 :	  7b9771:       mov    %r9,-0xda0(%rbp)
    0.00 :	  7b9778:       mov    %rdi,-0xdb0(%rbp)
    0.00 :	  7b977f:       mov    %r13,-0xd90(%rbp)
    0.00 :	  7b9786:       mov    %r8,-0xd88(%rbp)
    0.00 :	  7b978d:       mov    %rcx,-0xd98(%rbp)
    0.00 :	  7b9794:       mov    %r10,-0xdd8(%rbp)
    0.00 :	  7b979b:       mov    %r10,-0xda8(%rbp)
    0.00 :	  7b97a2:       movq   $0x2,-0xdc0(%rbp)
    0.00 :	  7b97ad:       mov    %r12,-0xdc8(%rbp)
    0.00 :	  7b97b4:       add    $0x1f,%rax
    0.00 :	  7b97b8:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b97bc:       sub    %rax,%rsp
    0.00 :	  7b97bf:       mov    %rsp,%rax
    0.00 :	  7b97c2:       mov    %rax,-0xd80(%rbp)
    0.00 :	  7b97c9:       mov    %r14,%rax
    0.00 :	  7b97cc:       mov    $0x8,%r10d
    0.00 :	  7b97d2:       mov    %r10,-0xd78(%rbp)
    0.00 :	  7b97d9:       movq   $0x2,-0xd60(%rbp)
    0.00 :	  7b97e4:       movq   $0x0,-0xd70(%rbp)
    0.00 :	  7b97ef:       mov    %r10,-0xd48(%rbp)
    0.03 :	  7b97f6:       mov    %r9,-0xd40(%rbp)
    0.00 :	  7b97fd:       mov    %rdi,-0xd50(%rbp)
    0.00 :	  7b9804:       mov    %r13,-0xd30(%rbp)
    0.00 :	  7b980b:       mov    %r8,-0xd28(%rbp)
    0.00 :	  7b9812:       mov    %rcx,-0xd38(%rbp)
    0.00 :	  7b9819:       mov    %r12,-0xd68(%rbp)
    0.00 :	  7b9820:       add    $0x1f,%rax
    0.00 :	  7b9824:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b9828:       sub    %rax,%rsp
    0.00 :	  7b982b:       mov    %rsp,%rax
    0.00 :	  7b982e:       mov    %rax,-0xb88(%rbp)
    0.00 :	  7b9835:       mov    %r14,%rax
    0.00 :	  7b9838:       mov    $0x8,%r10d
    0.00 :	  7b983e:       mov    %r10,-0xb80(%rbp)
    0.00 :	  7b9845:       movq   $0x2,-0xb68(%rbp)
    0.00 :	  7b9850:       movq   $0x0,-0xb78(%rbp)
    0.00 :	  7b985b:       mov    %r10,-0xb50(%rbp)
    0.00 :	  7b9862:       mov    %r9,-0xb48(%rbp)
    0.00 :	  7b9869:       mov    %rdi,-0xb58(%rbp)
    0.00 :	  7b9870:       mov    %r13,-0xb38(%rbp)
    0.00 :	  7b9877:       mov    %r8,-0xb30(%rbp)
    0.00 :	  7b987e:       mov    %rcx,-0xb40(%rbp)
    0.00 :	  7b9885:       mov    %r12,-0xb70(%rbp)
    0.00 :	  7b988c:       add    $0x1f,%rax
    0.00 :	  7b9890:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b9894:       sub    %rax,%rsp
    0.00 :	  7b9897:       mov    %rsp,%rax
    0.00 :	  7b989a:       mov    %rax,-0xb28(%rbp)
    0.00 :	  7b98a1:       mov    %rdi,%rax
    0.00 :	  7b98a4:       imul   %rcx,%rax
    0.00 :	  7b98a8:       mov    $0x8,%r15d
    0.00 :	  7b98ae:       xor    %r14d,%r14d
    0.00 :	  7b98b1:       mov    %r15,-0xb20(%rbp)
    0.00 :	  7b98b8:       mov    %r15,-0xaf0(%rbp)
    0.00 :	  7b98bf:       mov    %rdx,%r15
    0.00 :	  7b98c2:       inc    %r15
    0.00 :	  7b98c5:       mov    %r14,-0xb18(%rbp)
    0.00 :	  7b98cc:       cmovle %r14,%r15
    0.00 :	  7b98d0:       movq   $0x2,-0xb08(%rbp)
    0.00 :	  7b98db:       mov    %r9,-0xae8(%rbp)
    0.00 :	  7b98e2:       mov    %rdi,-0xaf8(%rbp)
    0.00 :	  7b98e9:       mov    %r13,-0xad8(%rbp)
    0.00 :	  7b98f0:       lea    0x0(,%r15,8),%r14
    0.00 :	  7b98f8:       imul   %r14,%rax
    0.00 :	  7b98fc:       mov    %r8,-0xad0(%rbp)
    0.00 :	  7b9903:       mov    %rcx,-0xae0(%rbp)
    0.00 :	  7b990a:       mov    %r12,-0xb10(%rbp)
    0.00 :	  7b9911:       add    $0x1f,%rax
    0.00 :	  7b9915:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b9919:       sub    %rax,%rsp
    0.00 :	  7b991c:       mov    %rsp,%rax
    0.00 :	  7b991f:       imul   %rdi,%r14
    0.00 :	  7b9923:       imul   %r13,%rsi
    0.00 :	  7b9927:       mov    %rax,-0xe70(%rbp)
    0.00 :	  7b992e:       mov    %r14,%rax
    0.00 :	  7b9931:       mov    %r8,-0xe18(%rbp)
    0.00 :	  7b9938:       xor    %r8d,%r8d
    0.00 :	  7b993b:       mov    %rcx,-0xe28(%rbp)
    0.00 :	  7b9942:       mov    $0x8,%ecx
    0.00 :	  7b9947:       mov    %rcx,-0xe68(%rbp)
    0.00 :	  7b994e:       movq   $0x3,-0xe50(%rbp)
    0.00 :	  7b9959:       mov    %r8,-0xe60(%rbp)
    0.00 :	  7b9960:       mov    %rcx,-0xe38(%rbp)
    0.00 :	  7b9967:       mov    %r9,-0xe30(%rbp)
    0.00 :	  7b996e:       mov    %rdi,-0xe40(%rbp)
    0.00 :	  7b9975:       mov    %r13,-0xe20(%rbp)
    0.00 :	  7b997c:       mov    %rsi,-0xe08(%rbp)
    0.00 :	  7b9983:       mov    %r8,-0xe00(%rbp)
    0.00 :	  7b998a:       mov    %r15,-0xe10(%rbp)
    0.00 :	  7b9991:       mov    %r12,-0xe58(%rbp)
    0.00 :	  7b9998:       add    $0x1f,%rax
    0.00 :	  7b999c:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b99a0:       sub    %rax,%rsp
    0.00 :	  7b99a3:       mov    %rsp,%rax
    0.00 :	  7b99a6:       mov    %rax,-0xd20(%rbp)
    0.00 :	  7b99ad:       mov    %r14,%rax
    0.00 :	  7b99b0:       mov    %rcx,-0xd18(%rbp)
    0.00 :	  7b99b7:       movq   $0x2,-0xd00(%rbp)
    0.00 :	  7b99c2:       mov    %r8,-0xd10(%rbp)
    0.00 :	  7b99c9:       mov    %rcx,-0xce8(%rbp)
    0.00 :	  7b99d0:       mov    %r9,-0xce0(%rbp)
    0.00 :	  7b99d7:       mov    %rdi,-0xcf0(%rbp)
    0.00 :	  7b99de:       mov    %r13,-0xcd0(%rbp)
    0.00 :	  7b99e5:       mov    %r8,-0xcc8(%rbp)
    0.00 :	  7b99ec:       mov    %r15,-0xcd8(%rbp)
    0.00 :	  7b99f3:       mov    %r12,-0xd08(%rbp)
    0.00 :	  7b99fa:       add    $0x1f,%rax
    0.00 :	  7b99fe:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b9a02:       sub    %rax,%rsp
    0.00 :	  7b9a05:       mov    %rsp,%rax
    0.00 :	  7b9a08:       mov    %rax,-0xcc0(%rbp)
    0.00 :	  7b9a0f:       mov    -0xdf0(%rbp),%rax
    0.00 :	  7b9a16:       imul   %r15,%rax
    0.00 :	  7b9a1a:       mov    %rcx,-0xcb8(%rbp)
    0.00 :	  7b9a21:       movq   $0x2,-0xca0(%rbp)
    0.00 :	  7b9a2c:       mov    %r8,-0xcb0(%rbp)
    0.00 :	  7b9a33:       mov    %rcx,-0xc88(%rbp)
    0.00 :	  7b9a3a:       mov    %r9,-0xc80(%rbp)
    0.00 :	  7b9a41:       mov    %rdi,-0xc90(%rbp)
    0.00 :	  7b9a48:       mov    %r13,-0xc70(%rbp)
    0.00 :	  7b9a4f:       mov    %r8,-0xc68(%rbp)
    0.00 :	  7b9a56:       mov    %r15,-0xc78(%rbp)
    0.00 :	  7b9a5d:       mov    %r12,-0xca8(%rbp)
    0.00 :	  7b9a64:       add    $0x1f,%rax
    0.00 :	  7b9a68:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b9a6c:       sub    %rax,%rsp
    0.00 :	  7b9a6f:       mov    %rsp,%rax
    0.00 :	  7b9a72:       mov    %r9,-0xc20(%rbp)
    0.00 :	  7b9a79:       mov    $0x8,%esi
    0.00 :	  7b9a7e:       imul   $0xf60,-0xdf8(%rbp),%r9
    0.00 :	  7b9a89:       mov    %r13,-0xc10(%rbp)
    0.00 :	  7b9a90:       xor    %r14d,%r14d
    0.00 :	  7b9a93:       mov    0x3016a6(%rip),%r13        # abb140 <mod_param_mp_bounds_>
    0.00 :	  7b9a9a:       mov    %rsi,-0xc58(%rbp)
    0.00 :	  7b9aa1:       mov    %rsi,-0xc28(%rbp)
    0.00 :	  7b9aa8:       mov    -0xa90(%rbp),%rsi
    0.00 :	  7b9aaf:       mov    -0xd70(%r9,%r13,1),%r8
    0.00 :	  7b9ab7:       neg    %r8
    0.00 :	  7b9aba:       mov    %rdi,-0xc30(%rbp)
    0.00 :	  7b9ac1:       movslq (%rsi),%rdi
    0.00 :	  7b9ac4:       add    %rdi,%r8
    0.00 :	  7b9ac7:       imul   -0xd78(%r9,%r13,1),%r8
    0.00 :	  7b9ad0:       mov    -0xdb0(%r9,%r13,1),%rcx
    0.00 :	  7b9ad8:       mov    %r15,-0xc18(%rbp)
    0.00 :	  7b9adf:       mov    -0xbc0(%r9,%r13,1),%r15
    0.00 :	  7b9ae7:       mov    (%rcx,%r8,1),%r10d
    0.00 :	  7b9aeb:       neg    %r15
    0.00 :	  7b9aee:       mov    -0xd28(%r9,%r13,1),%r8
    0.00 :	  7b9af6:       add    %rdi,%r15
    0.00 :	  7b9af9:       neg    %r8
    0.00 :	  7b9afc:       add    %rdi,%r8
    0.00 :	  7b9aff:       imul   -0xd30(%r9,%r13,1),%r8
    0.00 :	  7b9b08:       imul   -0xbc8(%r9,%r13,1),%r15
    0.00 :	  7b9b11:       mov    -0xd68(%r9,%r13,1),%rcx
    0.00 :	  7b9b19:       mov    %r10d,-0xa38(%rbp)
    0.00 :	  7b9b20:       mov    -0xc00(%r9,%r13,1),%r11
    0.00 :	  7b9b28:       mov    (%rcx,%r8,1),%r10d
    0.00 :	  7b9b2c:       mov    -0xae8(%r9,%r13,1),%rcx
    0.00 :	  7b9b34:       neg    %rcx
    0.00 :	  7b9b37:       add    %rdi,%rcx
    0.00 :	  7b9b3a:       imul   -0xaf0(%r9,%r13,1),%rcx
    0.00 :	  7b9b43:       mov    %rax,-0xc60(%rbp)
    0.00 :	  7b9b4a:       mov    (%r11,%r15,1),%eax
    0.00 :	  7b9b4e:       mov    -0xb28(%r9,%r13,1),%r15
    0.00 :	  7b9b56:       mov    %eax,-0xaac(%rbp)
    0.00 :	  7b9b5c:       mov    -0xce0(%r9,%r13,1),%rax
    0.00 :	  7b9b64:       mov    (%r15,%rcx,1),%r8d
    0.00 :	  7b9b68:       neg    %rax
    0.00 :	  7b9b6b:       mov    -0xc98(%r9,%r13,1),%rcx
    0.00 :	  7b9b73:       add    %rdi,%rax
    0.00 :	  7b9b76:       neg    %rcx
    0.00 :	  7b9b79:       add    %rdi,%rcx
    0.00 :	  7b9b7c:       imul   -0xca0(%r9,%r13,1),%rcx
    0.00 :	  7b9b85:       imul   -0xce8(%r9,%r13,1),%rax
    0.00 :	  7b9b8e:       mov    %r10d,-0xa34(%rbp)
    0.00 :	  7b9b95:       mov    %r8d,-0xaa8(%rbp)
    0.00 :	  7b9b9c:       mov    -0xcd8(%r9,%r13,1),%r10
    0.00 :	  7b9ba4:       mov    -0x620(%r9,%r13,1),%r8
    0.00 :	  7b9bac:       neg    %r8
    0.00 :	  7b9baf:       add    %rdi,%r8
    0.00 :	  7b9bb2:       imul   -0x628(%r9,%r13,1),%r8
    0.00 :	  7b9bbb:       movslq (%r10,%rcx,1),%rcx
    0.00 :	  7b9bbf:       mov    -0x500(%r9,%r13,1),%r10
    0.00 :	  7b9bc7:       neg    %r10
    0.00 :	  7b9bca:       add    %rdi,%r10
    0.00 :	  7b9bcd:       imul   -0x508(%r9,%r13,1),%r10
    0.00 :	  7b9bd6:       mov    -0xd20(%r9,%r13,1),%r11
    0.00 :	  7b9bde:       movq   $0x2,-0xc40(%rbp)
    0.00 :	  7b9be9:       mov    %r14,-0xc50(%rbp)
    0.00 :	  7b9bf0:       movslq (%r11,%rax,1),%rax
    0.00 :	  7b9bf4:       mov    -0x660(%r9,%r13,1),%r11
    0.00 :	  7b9bfc:       mov    %r14,-0xc08(%rbp)
    0.00 :	  7b9c03:       mov    %r12,-0xc48(%rbp)
    0.00 :	  7b9c0a:       mov    (%r11,%r8,1),%r15d
    0.00 :	  7b9c0e:       mov    -0x540(%r9,%r13,1),%r8
    0.00 :	  7b9c16:       mov    %r15d,-0xaa4(%rbp)
    0.00 :	  7b9c1d:       mov    -0x3d8(%r9,%r13,1),%r15
    0.00 :	  7b9c25:       mov    (%r8,%r10,1),%r11d
    0.00 :	  7b9c29:       mov    -0x398(%r9,%r13,1),%r8
    0.00 :	  7b9c31:       neg    %r8
    0.00 :	  7b9c34:       add    %rdi,%r8
    0.00 :	  7b9c37:       imul   -0x3a0(%r9,%r13,1),%r8
    0.00 :	  7b9c40:       mov    (%r15,%r8,1),%r10d
    0.00 :	  7b9c44:       mov    -0x278(%r9,%r13,1),%r8
    0.00 :	  7b9c4c:       neg    %r8
    0.00 :	  7b9c4f:       add    %rdi,%r8
    0.00 :	  7b9c52:       imul   -0x280(%r9,%r13,1),%r8
    0.00 :	  7b9c5b:       mov    -0x2b8(%r9,%r13,1),%rdi
    0.00 :	  7b9c63:       mov    %eax,-0xa28(%rbp)
    0.00 :	  7b9c69:       mov    %ecx,-0xa24(%rbp)
    0.00 :	  7b9c6f:       mov    (%rdi,%r8,1),%r9d
    0.00 :	  7b9c73:       mov    %r11d,-0xaa0(%rbp)
    0.00 :	  7b9c7a:       mov    %r10d,-0xa9c(%rbp)
    0.00 :	  7b9c81:       mov    %r9d,-0xa98(%rbp)
    0.00 :	  7b9c88:       dec    %rdx
    0.00 :	  7b9c8b:       jle    7ba46d <pre_step3d_mod_mp_pre_step3d_tile_+0xe6d>
    0.00 :	  7b9c91:       mov    -0xde8(%rbp),%r9
    0.00 :	  7b9c98:       mov    %rcx,-0x988(%rbp)
    0.00 :	  7b9c9f:       mov    %r14,-0xba0(%rbp)
    0.00 :	  7b9ca6:       mov    (%r9),%r13
    0.00 :	  7b9ca9:       mov    0x68(%r9),%r11
    0.00 :	  7b9cad:       mov    0x50(%r9),%r8
    0.00 :	  7b9cb1:       mov    0x38(%r9),%r9
    0.00 :	  7b9cb5:       mov    %r8,-0x990(%rbp)
    0.00 :	  7b9cbc:       mov    %r9,%r8
    0.00 :	  7b9cbf:       neg    %r8
    0.00 :	  7b9cc2:       mov    %r9,-0xbe0(%rbp)
    0.00 :	  7b9cc9:       mov    %r11,-0xb90(%rbp)
    0.00 :	  7b9cd0:       mov    %r13,-0xdf0(%rbp)
    0.00 :	  7b9cd7:       mov    %r14,-0xb98(%rbp)
    0.00 :	  7b9cde:       lea    0x0(%r13,%r8,1),%rdi
    0.00 :	  7b9ce3:       mov    %rdi,-0xbf0(%rbp)
    0.00 :	  7b9cea:       lea    0x0(%r13,%r11,1),%rdi
    0.00 :	  7b9cef:       add    %rdi,%r8
    0.00 :	  7b9cf2:       lea    (%r9,%rdi,1),%r15
    0.00 :	  7b9cf6:       mov    %r15,-0xbf8(%rbp)
    0.00 :	  7b9cfd:       lea    (%r9,%r13,1),%r15
    0.00 :	  7b9d01:       mov    %r15,-0xc00(%rbp)
    0.00 :	  7b9d08:       mov    %r8,-0xbe8(%rbp)
    0.00 :	  7b9d0f:       mov    %rdi,-0xdf8(%rbp)
    0.00 :	  7b9d16:       mov    %rdx,-0xba8(%rbp)
    0.00 :	  7b9d1d:       mov    -0xa88(%rbp),%rdi
    0.00 :	  7b9d24:       mov    -0xb88(%rbp),%r13
    0.00 :	  7b9d2b:       cmp    -0x988(%rbp),%rax
    0.00 :	  7b9d32:       jg     7ba20e <pre_step3d_mod_mp_pre_step3d_tile_+0xc0e>
    0.00 :	  7b9d38:       movslq -0xabc(%rbp),%r10
    0.00 :	  7b9d3f:       mov    -0x990(%rbp),%rdx
    0.00 :	  7b9d46:       imul   %rdx,%r10
    0.00 :	  7b9d4a:       mov    %r10,-0xa18(%rbp)
    0.00 :	  7b9d51:       movslq -0xa48(%rbp),%r10
    0.00 :	  7b9d58:       movslq -0xa44(%rbp),%r14
    0.00 :	  7b9d5f:       sub    %r10,%r14
    0.00 :	  7b9d62:       movslq -0xa40(%rbp),%rcx
    0.00 :	  7b9d69:       mov    -0x988(%rbp),%r12
    0.00 :	  7b9d70:       sub    %rax,%r12
    0.00 :	  7b9d73:       mov    0x300946(%rip),%r9        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7b9d7a:       lea    0x1(%r14),%r15
    0.00 :	  7b9d7e:       mov    %r9,-0xa30(%rbp)
    0.00 :	  7b9d85:       lea    0x8(,%r14,8),%r14
    0.00 :	  7b9d8d:       mov    %r14,-0x980(%rbp)
    0.00 :	  7b9d94:       inc    %r12
    0.00 :	  7b9d97:       imul   %r14,%rcx
    0.00 :	  7b9d9b:       mov    -0xa38(%rbp),%r9d
    0.00 :	  7b9da2:       lea    0x0(,%rax,8),%r14
    0.00 :	  7b9daa:       imul   %r15,%r14
    0.00 :	  7b9dae:       imul   %rdx,%rax
    0.00 :	  7b9db2:       mov    %r9d,-0x978(%rbp)
    0.00 :	  7b9db9:       mov    %r14,%rdx
    0.00 :	  7b9dbc:       movslq %r9d,%r9
    0.00 :	  7b9dbf:       sub    %rcx,%rdx
    0.00 :	  7b9dc2:       movslq (%rdi),%r8
    0.00 :	  7b9dc5:       mov    %r8,-0x998(%rbp)
    0.00 :	  7b9dcc:       mov    %rcx,-0xde8(%rbp)
    0.00 :	  7b9dd3:       mov    -0xdf0(%rbp),%rcx
    0.00 :	  7b9dda:       lea    0x0(%r13,%r9,8),%r8
    0.00 :	  7b9ddf:       shl    $0x3,%r10
    0.00 :	  7b9de3:       mov    %r8,%r15
    0.00 :	  7b9de6:       sub    %r10,%r15
    0.00 :	  7b9de9:       add    %rdx,%r15
    0.00 :	  7b9dec:       lea    (%rcx,%rax,1),%rdx
    0.00 :	  7b9df0:       mov    -0xba0(%rbp),%rcx
    0.00 :	  7b9df7:       mov    %r15,-0xa20(%rbp)
    0.00 :	  7b9dfe:       mov    -0xdf8(%rbp),%r15
    0.00 :	  7b9e05:       mov    -0xa34(%rbp),%r11d
    0.00 :	  7b9e0c:       add    %rax,%rcx
    0.00 :	  7b9e0f:       mov    %r12,-0x988(%rbp)
    0.00 :	  7b9e16:       movslq -0xac0(%rbp),%r12
    0.00 :	  7b9e1d:       mov    %r11d,-0x970(%rbp)
    0.00 :	  7b9e24:       lea    0x0(,%r9,8),%r11
    0.00 :	  7b9e2c:       mov    %rcx,-0xbd8(%rbp)
    0.00 :	  7b9e33:       add    %r15,%rcx
    0.00 :	  7b9e36:       cmpq   $0x8,-0xbe0(%rbp)
    0.00 :	  7b9e3e:       je     7ba0ae <pre_step3d_mod_mp_pre_step3d_tile_+0xaae>
    0.00 :	  7b9e44:       mov    -0xbe0(%rbp),%r11
    0.00 :	  7b9e4b:       sub    %r14,%r10
    0.00 :	  7b9e4e:       imul   %r11,%r9
    0.00 :	  7b9e52:       imul   %r11,%r12
    0.00 :	  7b9e56:       mov    -0xbf0(%rbp),%r15
    0.00 :	  7b9e5d:       sub    %r10,%r8
    0.00 :	  7b9e60:       mov    -0x970(%rbp),%r14d
    0.00 :	  7b9e67:       xor    %r11d,%r11d
    0.00 :	  7b9e6a:       sub    -0x978(%rbp),%r14d
    0.00 :	  7b9e71:       inc    %r14d
    0.00 :	  7b9e74:       add    %rax,%r15
    0.00 :	  7b9e77:       mov    %r15,-0xa10(%rbp)
    0.00 :	  7b9e7e:       mov    %r9,%r15
    0.00 :	  7b9e81:       sub    %r12,%r15
    0.00 :	  7b9e84:       mov    %r14d,%r10d
    0.00 :	  7b9e87:       add    -0xa18(%rbp),%r12
    0.00 :	  7b9e8e:       add    %r15,%rdx
    0.00 :	  7b9e91:       mov    %r15,-0xa00(%rbp)
    0.00 :	  7b9e98:       sub    %r12,%r9
    0.00 :	  7b9e9b:       mov    -0xbe8(%rbp),%r15
    0.00 :	  7b9ea2:       add    %r9,%rcx
    0.00 :	  7b9ea5:       mov    -0xbd8(%rbp),%r12
    0.00 :	  7b9eac:       shr    %r10d
    0.00 :	  7b9eaf:       mov    %r10d,-0x968(%rbp)
    0.00 :	  7b9eb6:       mov    %r10,-0xa08(%rbp)
    0.00 :	  7b9ebd:       add    %r12,%r15
    0.00 :	  7b9ec0:       add    -0xbf8(%rbp),%r12
    0.00 :	  7b9ec7:       xor    %r10d,%r10d
    0.00 :	  7b9eca:       add    -0xc00(%rbp),%rax
    0.00 :	  7b9ed1:       add    %r9,%r15
    0.00 :	  7b9ed4:       sub    -0xde8(%rbp),%r8
    0.00 :	  7b9edb:       add    %r12,%r9
    0.00 :	  7b9ede:       mov    %rdx,-0x9f0(%rbp)
    0.00 :	  7b9ee5:       mov    %rax,-0x9f8(%rbp)
    0.00 :	  7b9eec:       mov    %rcx,-0x9b0(%rbp)
    0.00 :	  7b9ef3:       mov    %r9,-0x9a8(%rbp)
    0.00 :	  7b9efa:       mov    %r15,-0x9b8(%rbp)
    0.00 :	  7b9f01:       mov    %r8,-0x9a0(%rbp)
    0.00 :	  7b9f08:       mov    %r14d,-0x960(%rbp)
    0.00 :	  7b9f0f:       mov    %r13,-0xbd0(%rbp)
    0.00 :	  7b9f16:       mov    %rdi,-0xbc8(%rbp)
    0.00 :	  7b9f1d:       mov    %rsi,-0xbc0(%rbp)
    0.00 :	  7b9f24:       mov    %r10,%rax
    0.00 :	  7b9f27:       mov    -0xbe0(%rbp),%rdx
    0.00 :	  7b9f2e:       mov    -0x970(%rbp),%ecx
    0.00 :	  7b9f34:       cmp    -0x978(%rbp),%ecx
    0.00 :	  7b9f3a:       jl     7ba08b <pre_step3d_mod_mp_pre_step3d_tile_+0xa8b>
    0.00 :	  7b9f40:       xor    %r15d,%r15d
    0.00 :	  7b9f43:       mov    $0x1,%esi
    0.00 :	  7b9f48:       xor    %r14d,%r14d
    0.00 :	  7b9f4b:       xor    %r12d,%r12d
    0.00 :	  7b9f4e:       cmpl   $0x0,-0x968(%rbp)
    0.00 :	  7b9f55:       je     7ba018 <pre_step3d_mod_mp_pre_step3d_tile_+0xa18>
    0.00 :	  7b9f5b:       mov    -0x998(%rbp),%r13
    0.00 :	  7b9f62:       mov    -0xa30(%rbp),%rdi
    0.00 :	  7b9f69:       mov    -0xa20(%rbp),%r9
