Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6be69b:       mov    %r9,-0xba0(%rbp)
    0.00 :	  6be6a2:       mov    %r10,-0xb98(%rbp)
    0.00 :	  6be6a9:       add    $0x1f,%rax
    0.00 :	  6be6ad:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be6b1:       sub    %rax,%rsp
    0.00 :	  6be6b4:       mov    %rsp,%rax
    0.00 :	  6be6b7:       mov    %rax,-0x558(%rbp)
    0.00 :	  6be6be:       mov    %rdx,%rax
    0.00 :	  6be6c1:       add    $0x1f,%rax
    0.00 :	  6be6c5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be6c9:       sub    %rax,%rsp
    0.00 :	  6be6cc:       mov    %rsp,%rax
    0.00 :	  6be6cf:       mov    %rax,-0x8b0(%rbp)
    0.00 :	  6be6d6:       mov    %rdx,%rax
    0.00 :	  6be6d9:       add    $0x1f,%rax
    0.00 :	  6be6dd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be6e1:       sub    %rax,%rsp
    0.00 :	  6be6e4:       mov    %rsp,%rax
    0.00 :	  6be6e7:       mov    %rax,-0x8b8(%rbp)
    0.00 :	  6be6ee:       mov    %rdx,%rax
    0.00 :	  6be6f1:       add    $0x1f,%rax
    0.00 :	  6be6f5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be6f9:       sub    %rax,%rsp
    0.00 :	  6be6fc:       mov    %rsp,%rax
    0.00 :	  6be6ff:       mov    %rax,-0xe8(%rbp)
    0.00 :	  6be706:       mov    %rdx,%rax
    0.00 :	  6be709:       add    $0x1f,%rax
    0.00 :	  6be70d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be711:       sub    %rax,%rsp
    0.00 :	  6be714:       mov    %rsp,%rax
    0.00 :	  6be717:       mov    %rax,-0xc0(%rbp)
    0.00 :	  6be71e:       mov    %rdx,%rax
    0.00 :	  6be721:       add    $0x1f,%rax
    0.00 :	  6be725:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be729:       sub    %rax,%rsp
    0.00 :	  6be72c:       mov    %rsp,%rax
    0.00 :	  6be72f:       mov    %rax,-0x550(%rbp)
    0.00 :	  6be736:       mov    %rdx,%rax
    0.00 :	  6be739:       add    $0x1f,%rax
    0.00 :	  6be73d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be741:       sub    %rax,%rsp
    0.00 :	  6be744:       mov    %rsp,%rax
    0.00 :	  6be747:       mov    %rax,-0x548(%rbp)
    0.00 :	  6be74e:       mov    %rdx,%rax
    0.00 :	  6be751:       add    $0x1f,%rax
    0.00 :	  6be755:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be759:       sub    %rax,%rsp
    0.00 :	  6be75c:       mov    %rsp,%rax
    0.00 :	  6be75f:       mov    %rax,-0x540(%rbp)
    0.00 :	  6be766:       mov    %rdx,%rax
    0.00 :	  6be769:       add    $0x1f,%rax
    0.00 :	  6be76d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be771:       sub    %rax,%rsp
    0.00 :	  6be774:       mov    %rsp,%rax
    0.00 :	  6be777:       mov    %rax,-0x920(%rbp)
    0.00 :	  6be77e:       mov    %rdx,%rax
    0.00 :	  6be781:       add    $0x1f,%rax
    0.00 :	  6be785:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be789:       sub    %rax,%rsp
    0.00 :	  6be78c:       mov    %rsp,%rax
    0.00 :	  6be78f:       mov    %rax,-0x948(%rbp)
    0.00 :	  6be796:       mov    %rdx,%rax
    0.00 :	  6be799:       add    $0x1f,%rax
    0.00 :	  6be79d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be7a1:       sub    %rax,%rsp
    0.00 :	  6be7a4:       mov    %rsp,%rax
    0.00 :	  6be7a7:       mov    %rax,-0x940(%rbp)
    0.00 :	  6be7ae:       mov    %rdx,%rax
    0.00 :	  6be7b1:       add    $0x1f,%rax
    0.00 :	  6be7b5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be7b9:       sub    %rax,%rsp
    0.00 :	  6be7bc:       mov    %rsp,%rax
    0.00 :	  6be7bf:       mov    %rax,-0x938(%rbp)
    0.00 :	  6be7c6:       mov    %rdx,%rax
    0.00 :	  6be7c9:       add    $0x1f,%rax
    0.00 :	  6be7cd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be7d1:       sub    %rax,%rsp
    0.00 :	  6be7d4:       mov    %rsp,%rax
    0.00 :	  6be7d7:       mov    %rax,-0x930(%rbp)
    0.00 :	  6be7de:       mov    %rdx,%rax
    0.00 :	  6be7e1:       add    $0x1f,%rax
    0.00 :	  6be7e5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be7e9:       sub    %rax,%rsp
    0.00 :	  6be7ec:       mov    %rsp,%rax
    0.00 :	  6be7ef:       mov    %rax,-0x918(%rbp)
    0.00 :	  6be7f6:       mov    %rdx,%rax
    0.00 :	  6be7f9:       add    $0x1f,%rax
    0.00 :	  6be7fd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be801:       sub    %rax,%rsp
    0.00 :	  6be804:       mov    %rsp,%rax
    0.00 :	  6be807:       mov    %rax,-0x8e8(%rbp)
    0.00 :	  6be80e:       mov    %rdx,%rax
    0.00 :	  6be811:       add    $0x1f,%rax
    0.00 :	  6be815:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be819:       sub    %rax,%rsp
    0.00 :	  6be81c:       mov    %rsp,%rax
    0.00 :	  6be81f:       mov    %rax,-0xd0(%rbp)
    0.00 :	  6be826:       mov    %rdx,%rax
    0.00 :	  6be829:       add    $0x1f,%rax
    0.00 :	  6be82d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be831:       sub    %rax,%rsp
    0.00 :	  6be834:       mov    %rsp,%rax
    0.00 :	  6be837:       mov    %rax,-0x928(%rbp)
    0.00 :	  6be83e:       mov    %rdx,%rax
    0.00 :	  6be841:       add    $0x1f,%rax
    0.00 :	  6be845:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be849:       sub    %rax,%rsp
    0.00 :	  6be84c:       mov    %rsp,%rax
    0.00 :	  6be84f:       mov    %rax,-0x950(%rbp)
    0.00 :	  6be856:       mov    %rdx,%rax
    0.00 :	  6be859:       add    $0x1f,%rax
    0.00 :	  6be85d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be861:       sub    %rax,%rsp
    0.00 :	  6be864:       mov    %rsp,%rax
    0.00 :	  6be867:       mov    %rax,-0xc8(%rbp)
    0.00 :	  6be86e:       mov    %rdx,%rax
    0.00 :	  6be871:       add    $0x1f,%rax
    0.00 :	  6be875:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6be879:       sub    %rax,%rsp
    0.00 :	  6be87c:       mov    %rsp,%rax
    0.00 :	  6be87f:       mov    -0x148(%rbp),%r8
    0.00 :	  6be886:       mov    0x3fc8b3(%rip),%rdi        # abb140 <mod_param_mp_bounds_>
    0.00 :	  6be88d:       mov    -0x150(%rbp),%r9
    0.00 :	  6be894:       movslq (%r8),%rsi
    0.00 :	  6be897:       imul   $0xf60,%rsi,%rdx
    0.00 :	  6be89e:       mov    -0xd70(%rdx,%rdi,1),%r11
    0.00 :	  6be8a6:       neg    %r11
    0.00 :	  6be8a9:       movslq (%r9),%rcx
    0.00 :	  6be8ac:       add    %rcx,%r11
    0.00 :	  6be8af:       imul   -0xd78(%rdx,%rdi,1),%r11
    0.00 :	  6be8b8:       mov    -0xbc0(%rdx,%rdi,1),%r8
    0.00 :	  6be8c0:       neg    %r8
    0.00 :	  6be8c3:       mov    -0xdb0(%rdx,%rdi,1),%r10
    0.00 :	  6be8cb:       add    %rcx,%r8
    0.00 :	  6be8ce:       imul   -0xbc8(%rdx,%rdi,1),%r8
    0.00 :	  6be8d7:       mov    (%r10,%r11,1),%r12d
    0.00 :	  6be8db:       mov    -0xd28(%rdx,%rdi,1),%r11
    0.00 :	  6be8e3:       neg    %r11
    0.00 :	  6be8e6:       add    %rcx,%r11
    0.00 :	  6be8e9:       imul   -0xd30(%rdx,%rdi,1),%r11
    0.00 :	  6be8f2:       mov    -0xc50(%rdx,%rdi,1),%r14
    0.00 :	  6be8fa:       neg    %r14
    0.00 :	  6be8fd:       mov    %rax,-0x910(%rbp)
    0.00 :	  6be904:       add    %rcx,%r14
    0.00 :	  6be907:       mov    -0xc00(%rdx,%rdi,1),%rax
    0.00 :	  6be90f:       imul   -0xc58(%rdx,%rdi,1),%r14
    0.00 :	  6be918:       mov    (%rax,%r8,1),%r9d
    0.00 :	  6be91c:       mov    -0xce0(%rdx,%rdi,1),%r8
    0.00 :	  6be924:       neg    %r8
    0.00 :	  6be927:       mov    -0xd68(%rdx,%rdi,1),%r10
    0.00 :	  6be92f:       add    %rcx,%r8
    0.00 :	  6be932:       imul   -0xce8(%rdx,%rdi,1),%r8
    0.00 :	  6be93b:       mov    %r12d,-0x50(%rbp)
    0.00 :	  6be93f:       mov    (%r10,%r11,1),%r12d
    0.00 :	  6be943:       mov    -0xb78(%rdx,%rdi,1),%r11
    0.00 :	  6be94b:       neg    %r11
    0.00 :	  6be94e:       mov    -0xc90(%rdx,%rdi,1),%r13
    0.00 :	  6be956:       add    %rcx,%r11
    0.00 :	  6be959:       imul   -0xb80(%rdx,%rdi,1),%r11
    0.00 :	  6be962:       mov    0x0(%r13,%r14,1),%r15d
    0.00 :	  6be967:       mov    -0xc08(%rdx,%rdi,1),%r14
    0.00 :	  6be96f:       neg    %r14
    0.00 :	  6be972:       mov    -0xd20(%rdx,%rdi,1),%rax
    0.00 :	  6be97a:       add    %rcx,%r14
    0.00 :	  6be97d:       imul   -0xc10(%rdx,%rdi,1),%r14
    0.00 :	  6be986:       mov    %r9d,-0x40(%rbp)
    0.00 :	  6be98a:       mov    (%rax,%r8,1),%r9d
    0.00 :	  6be98e:       mov    -0xae8(%rdx,%rdi,1),%rax
    0.00 :	  6be996:       mov    -0xc98(%rdx,%rdi,1),%r8
    0.00 :	  6be99e:       neg    %rax
    0.00 :	  6be9a1:       neg    %r8
    0.00 :	  6be9a4:       add    %rcx,%rax
    0.00 :	  6be9a7:       mov    -0xbb8(%rdx,%rdi,1),%r10
    0.00 :	  6be9af:       add    %rcx,%r8
    0.00 :	  6be9b2:       imul   -0xaf0(%rdx,%rdi,1),%rax
    0.00 :	  6be9bb:       imul   -0xca0(%rdx,%rdi,1),%r8
    0.00 :	  6be9c4:       mov    %r12d,-0x60(%rbp)
    0.00 :	  6be9c8:       movslq (%r10,%r11,1),%r12
    0.00 :	  6be9cc:       mov    -0xb30(%rdx,%rdi,1),%r10
    0.00 :	  6be9d4:       neg    %r10
    0.00 :	  6be9d7:       mov    -0xc48(%rdx,%rdi,1),%r13
    0.00 :	  6be9df:       add    %rcx,%r10
    0.00 :	  6be9e2:       imul   -0xb38(%rdx,%rdi,1),%r10
    0.00 :	  6be9eb:       mov    %r15d,-0x110(%rbp)
    0.00 :	  6be9f2:       mov    0x0(%r13,%r14,1),%r15d
    0.00 :	  6be9f7:       mov    %r15d,-0x108(%rbp)
    0.00 :	  6be9fe:       mov    -0xb28(%rdx,%rdi,1),%r13
    0.00 :	  6bea06:       mov    -0xcd8(%rdx,%rdi,1),%r15
    0.00 :	  6bea0e:       mov    %r9d,-0x38(%rbp)
    0.00 :	  6bea12:       mov    0x0(%r13,%rax,1),%r14d
    0.00 :	  6bea17:       mov    (%r15,%r8,1),%eax
    0.00 :	  6bea1b:       mov    %eax,-0xe0(%rbp)
    0.00 :	  6bea21:       mov    -0xb70(%rdx,%rdi,1),%r9
    0.00 :	  6bea29:       mov    -0x620(%rdx,%rdi,1),%rax
    0.00 :	  6bea31:       neg    %rax
    0.00 :	  6bea34:       add    %rcx,%rax
    0.00 :	  6bea37:       imul   -0x628(%rdx,%rdi,1),%rax
    0.00 :	  6bea40:       movslq (%r9,%r10,1),%r11
    0.09 :	  6bea44:       mov    -0x5d8(%rdx,%rdi,1),%r8
    0.00 :	  6bea4c:       mov    -0x590(%rdx,%rdi,1),%r9
    0.00 :	  6bea54:       neg    %r8
    0.00 :	  6bea57:       neg    %r9
    0.00 :	  6bea5a:       add    %rcx,%r8
    0.00 :	  6bea5d:       add    %rcx,%r9
    0.00 :	  6bea60:       mov    %r11,-0x128(%rbp)
    0.00 :	  6bea67:       imul   -0x5e0(%rdx,%rdi,1),%r8
    0.00 :	  6bea70:       imul   -0x598(%rdx,%rdi,1),%r9
    0.00 :	  6bea79:       mov    -0x548(%rdx,%rdi,1),%r11
    0.00 :	  6bea81:       neg    %r11
    0.00 :	  6bea84:       add    %rcx,%r11
    0.00 :	  6bea87:       imul   -0x550(%rdx,%rdi,1),%r11
    0.00 :	  6bea90:       mov    %r12,-0x130(%rbp)
    0.00 :	  6bea97:       mov    -0x660(%rdx,%rdi,1),%r12
    0.00 :	  6bea9f:       mov    %r14d,-0x48(%rbp)
    0.00 :	  6beaa3:       mov    -0x618(%rdx,%rdi,1),%r14
    0.00 :	  6beaab:       movslq (%r12,%rax,1),%r13
    0.00 :	  6beaaf:       mov    -0x5d0(%rdx,%rdi,1),%rax
    0.00 :	  6beab7:       mov    -0x588(%rdx,%rdi,1),%r10
    0.00 :	  6beabf:       mov    (%r14,%r8,1),%r15d
    0.00 :	  6beac3:       movslq (%rax,%r9,1),%r8
    0.00 :	  6beac7:       mov    %r8,-0x8c0(%rbp)
    0.00 :	  6beace:       mov    -0x500(%rdx,%rdi,1),%rax
    0.00 :	  6bead6:       mov    -0x398(%rdx,%rdi,1),%r8
    0.00 :	  6beade:       neg    %rax
    0.00 :	  6beae1:       neg    %r8
    0.00 :	  6beae4:       add    %rcx,%rax
    0.00 :	  6beae7:       movslq (%r10,%r11,1),%r12
    0.00 :	  6beaeb:       add    %rcx,%r8
    0.00 :	  6beaee:       mov    -0x350(%rdx,%rdi,1),%r10
    0.00 :	  6beaf6:       neg    %r10
    0.00 :	  6beaf9:       imul   -0x508(%rdx,%rdi,1),%rax
    0.00 :	  6beb02:       imul   -0x3a0(%rdx,%rdi,1),%r8
    0.00 :	  6beb0b:       add    %rcx,%r10
    0.00 :	  6beb0e:       imul   -0x358(%rdx,%rdi,1),%r10
    0.00 :	  6beb17:       mov    %r13,-0x8e0(%rbp)
    0.00 :	  6beb1e:       mov    %r15d,-0xaa8(%rbp)
    0.00 :	  6beb25:       mov    -0x540(%rdx,%rdi,1),%r13
    0.00 :	  6beb2d:       mov    -0x3d8(%rdx,%rdi,1),%r15
    0.00 :	  6beb35:       mov    -0x390(%rdx,%rdi,1),%r9
    0.00 :	  6beb3d:       mov    0x0(%r13,%rax,1),%r14d
    0.00 :	  6beb42:       movslq (%r15,%r8,1),%rax
    0.00 :	  6beb46:       mov    %rax,-0x8c8(%rbp)
    0.00 :	  6beb4d:       mov    (%r9,%r10,1),%eax
    0.00 :	  6beb51:       mov    -0x308(%rdx,%rdi,1),%r8
    0.00 :	  6beb59:       mov    -0x2c0(%rdx,%rdi,1),%r9
    0.00 :	  6beb61:       neg    %r8
    0.00 :	  6beb64:       mov    -0x278(%rdx,%rdi,1),%r15
    0.00 :	  6beb6c:       neg    %r9
    0.00 :	  6beb6f:       neg    %r15
    0.00 :	  6beb72:       add    %rcx,%r8
    0.00 :	  6beb75:       add    %rcx,%r9
    0.00 :	  6beb78:       add    %rcx,%r15
    0.00 :	  6beb7b:       imul   -0x280(%rdx,%rdi,1),%r15
    0.00 :	  6beb84:       imul   -0x310(%rdx,%rdi,1),%r8
    0.00 :	  6beb8d:       imul   -0x2c8(%rdx,%rdi,1),%r9
    0.00 :	  6beb96:       mov    %rcx,-0x900(%rbp)
    0.00 :	  6beb9d:       mov    0x40(%rbx),%rcx
    0.00 :	  6beba1:       mov    -0x348(%rdx,%rdi,1),%r11
    0.00 :	  6beba9:       mov    -0x300(%rdx,%rdi,1),%r13
    0.00 :	  6bebb1:       mov    -0x2b8(%rdx,%rdi,1),%rdx
    0.00 :	  6bebb9:       movslq (%rcx),%rdi
    0.00 :	  6bebbc:       mov    0x3fc1bd(%rip),%rcx        # abad80 <mod_scalars_mp_predictor_2d_step_>
    0.00 :	  6bebc3:       mov    %rsi,-0x138(%rbp)
    0.00 :	  6bebca:       movslq %eax,%rax
    0.00 :	  6bebcd:       mov    -0x4(%rcx,%rsi,4),%esi
    0.00 :	  6bebd1:       not    %esi
    0.00 :	  6bebd3:       mov    %esi,-0x958(%rbp)
    0.00 :	  6bebd9:       mov    -0xd8(%rbp),%rsi
    0.00 :	  6bebe0:       mov    %rax,-0xb90(%rbp)
    0.00 :	  6bebe7:       dec    %eax
    0.00 :	  6bebe9:       mov    %r12,-0x8d8(%rbp)
    0.00 :	  6bebf0:       mov    %r14d,-0xa80(%rbp)
    0.00 :	  6bebf7:       lea    0x0(,%rsi,8),%rcx
    0.00 :	  6bebff:       movslq %eax,%rax
    0.00 :	  6bec02:       movslq (%r11,%r8,1),%r12
    0.00 :	  6bec06:       movslq 0x0(%r13,%r9,1),%r14
    0.00 :	  6bec0b:       movslq (%rdx,%r15,1),%rdx
    0.00 :	  6bec0f:       mov    %rdi,-0x100(%rbp)
    0.00 :	  6bec16:       lea    0x8(,%rsi,8),%rdi
    0.00 :	  6bec1e:       mov    %r12,-0x8f0(%rbp)
    0.00 :	  6bec25:       mov    %r14,-0x8f8(%rbp)
    0.00 :	  6bec2c:       mov    %rdx,-0xab0(%rbp)
    0.00 :	  6bec33:       movq   $0x0,-0xbd0(%rbp)
    0.00 :	  6bec3e:       mov    %rcx,-0x8d0(%rbp)
    0.00 :	  6bec45:       mov    %rdi,-0x58(%rbp)
    0.00 :	  6bec49:       cmp    %rax,%rdx
    0.00 :	  6bec4c:       jl     6bf95f <step2d_mod_mp_step2d_tile_+0x138f>
    0.00 :	  6bec52:       xor    %eax,%eax
    0.00 :	  6bec54:       mov    %rax,-0xaf8(%rbp)
    0.00 :	  6bec5b:       mov    %rax,-0xaf0(%rbp)
    0.00 :	  6bec62:       mov    %rax,-0xb00(%rbp)
    0.00 :	  6bec69:       mov    %rdi,%rax
    0.00 :	  6bec6c:       mov    %rax,%r15
    0.00 :	  6bec6f:       imul   -0xf8(%rbp),%r15
    0.00 :	  6bec77:       mov    %r15,-0xbb0(%rbp)
    0.00 :	  6bec7e:       mov    -0xb90(%rbp),%r15
    0.00 :	  6bec85:       imul   %r15,%rax
    0.00 :	  6bec89:       mov    %rdx,%r14
    0.00 :	  6bec8c:       sub    %r15,%r14
    0.00 :	  6bec8f:       mov    0x1f0(%rbx),%rsi
    0.00 :	  6bec96:       add    $0x2,%r14
    0.00 :	  6bec9a:       mov    %r14,-0xb28(%rbp)
    0.00 :	  6beca1:       mov    -0x120(%rbp),%r14
    0.00 :	  6beca8:       mov    %rax,-0xba8(%rbp)
    0.00 :	  6becaf:       mov    %r14,%rax
    0.00 :	  6becb2:       mov    0x38(%rsi),%r10
    0.00 :	  6becb6:       imul   %r10,%rax
    0.00 :	  6becba:       mov    0x38(%rbx),%r11
    0.00 :	  6becbe:       mov    0x50(%rsi),%rcx
    0.00 :	  6becc2:       mov    0x68(%rsi),%r9
    0.00 :	  6becc6:       movslq (%r11),%r13
    0.00 :	  6becc9:       mov    -0xf0(%rbp),%r11
    0.00 :	  6becd0:       mov    (%rsi),%rdi
    0.00 :	  6becd3:       mov    0xd0(%rbx),%rsi
    0.00 :	  6becda:       mov    -0x8d0(%rbp),%rdx
    0.00 :	  6bece1:       neg    %rdx
    0.00 :	  6bece4:       mov    %rdx,-0xa60(%rbp)
    0.00 :	  6beceb:       lea    0x0(,%r11,8),%rdx
    0.00 :	  6becf3:       mov    %rdi,%r11
    0.00 :	  6becf6:       mov    %rax,-0xb78(%rbp)
    0.00 :	  6becfd:       sub    %rax,%r11
    0.00 :	  6bed00:       mov    0x50(%rsi),%r8
    0.00 :	  6bed04:       mov    -0x118(%rbp),%rax
    0.00 :	  6bed0b:       mov    %r11,-0xad8(%rbp)
    0.00 :	  6bed12:       mov    %rax,%r11
    0.00 :	  6bed15:       imul   %r8,%rax
    0.00 :	  6bed19:       imul   %rcx,%r11
    0.00 :	  6bed1d:       mov    %r13,-0xb88(%rbp)
    0.00 :	  6bed24:       mov    %r15,%r13
    0.00 :	  6bed27:       imul   %rcx,%r13
    0.00 :	  6bed2b:       imul   %r8,%r15
    0.00 :	  6bed2f:       mov    %rcx,-0xb10(%rbp)
    0.00 :	  6bed36:       neg    %rcx
    0.00 :	  6bed39:       mov    (%rsi),%r12
    0.00 :	  6bed3c:       sub    %rax,%r12
    0.00 :	  6bed3f:       mov    -0xaa8(%rbp),%eax
    0.00 :	  6bed45:       mov    %rdx,-0xb80(%rbp)
    0.00 :	  6bed4c:       lea    (%rcx,%r13,1),%rdx
    0.00 :	  6bed50:       add    %rdi,%rcx
    0.00 :	  6bed53:       sub    %r9,%rdi
    0.00 :	  6bed56:       mov    %rdx,-0xb68(%rbp)
    0.00 :	  6bed5d:       add    %rdx,%rdi
    0.00 :	  6bed60:       mov    %r10,-0xbc0(%rbp)
    0.00 :	  6bed67:       lea    -0x1(%rax),%edx
    0.00 :	  6bed6a:       movslq %eax,%rax
    0.00 :	  6bed6d:       neg    %r13
    0.00 :	  6bed70:       imul   %rax,%r10
    0.00 :	  6bed74:       mov    0x38(%rsi),%rsi
    0.00 :	  6bed78:       add    %r11,%r13
    0.00 :	  6bed7b:       mov    %edx,-0xa78(%rbp)
    0.00 :	  6bed81:       mov    %r10,%rdx
    0.00 :	  6bed84:       add    -0xad8(%rbp),%r10
    0.00 :	  6bed8b:       sub    %r11,%rdx
    0.00 :	  6bed8e:       mov    %rdi,-0xb58(%rbp)
    0.00 :	  6bed95:       mov    %r14,%rdi
    0.00 :	  6bed98:       mov    %r10,-0xad0(%rbp)
    0.00 :	  6bed9f:       mov    %rsi,%r10
    0.00 :	  6beda2:       imul   %rsi,%rdi
    0.00 :	  6beda6:       imul   %rax,%r10
    0.00 :	  6bedaa:       mov    %r8,-0xb08(%rbp)
    0.00 :	  6bedb1:       neg    %r8
    0.00 :	  6bedb4:       mov    %r9,-0xbb8(%rbp)
    0.00 :	  6bedbb:       lea    (%r12,%r15,1),%r9
    0.00 :	  6bedbf:       add    %r8,%r15
    0.00 :	  6bedc2:       shl    $0x3,%r14
    0.00 :	  6bedc6:       mov    %rcx,-0xb60(%rbp)
    0.00 :	  6bedcd:       mov    %r8,%rcx
    0.00 :	  6bedd0:       mov    %r11,-0xb70(%rbp)
    0.00 :	  6bedd7:       sub    %rdi,%rcx
    0.00 :	  6bedda:       mov    %rdx,-0xb50(%rbp)
    0.00 :	  6bede1:       lea    (%rsi,%r10,1),%r11
    0.00 :	  6bede5:       add    %rcx,%r11
    0.00 :	  6bede8:       mov    %rdi,%rdx
    0.00 :	  6bedeb:       add    %r9,%r11
    0.00 :	  6bedee:       sub    %r10,%rdx
    0.00 :	  6bedf1:       mov    %r11,-0xb20(%rbp)
    0.00 :	  6bedf8:       lea    (%r12,%r15,1),%r11
    0.00 :	  6bedfc:       sub    %rdx,%r11
    0.00 :	  6bedff:       mov    %rsi,%rdx
    0.00 :	  6bee02:       neg    %rdx
    0.00 :	  6bee05:       add    %r10,%rdx
    0.00 :	  6bee08:       lea    0x0(,%rax,8),%r10
    0.00 :	  6bee10:       sub    %r14,%r10
    0.00 :	  6bee13:       add    %rdx,%rcx
    0.09 :	  6bee16:       add    %r10,%r12
    0.00 :	  6bee19:       sub    %r13,%r10
    0.00 :	  6bee1c:       add    %r12,%r15
    0.00 :	  6bee1f:       add    %r9,%rcx
    0.00 :	  6bee22:       mov    %r15,-0xab8(%rbp)
    0.00 :	  6bee29:       mov    %r10,-0xac0(%rbp)
    0.00 :	  6bee30:       mov    -0x950(%rbp),%r13
    0.00 :	  6bee37:       mov    -0xba8(%rbp),%r15
    0.00 :	  6bee3e:       mov    -0xa60(%rbp),%r10
    0.00 :	  6bee45:       mov    -0xb80(%rbp),%r12
    0.00 :	  6bee4c:       lea    0x0(%r13,%rax,8),%r14
    0.00 :	  6bee51:       mov    %r11,-0xb18(%rbp)
    0.00 :	  6bee58:       mov    -0xbb0(%rbp),%r11
    0.00 :	  6bee5f:       lea    (%r10,%r15,1),%r13
    0.00 :	  6bee63:       neg    %r15
    0.00 :	  6bee66:       sub    %r11,%r10
    0.00 :	  6bee69:       add    %r12,%r15
