Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  667847:       mov    %r8d,-0x146c(%rbp)
    0.00 :	  66784e:       mov    %r8d,-0x1468(%rbp)
    0.00 :	  667855:       mov    %r8d,-0x1464(%rbp)
    0.00 :	  66785c:       mov    %r8d,-0x1460(%rbp)
    0.00 :	  667863:       mov    %r8d,-0x145c(%rbp)
    0.00 :	  66786a:       mov    %r8d,-0x1458(%rbp)
    0.00 :	  667871:       mov    %r8d,-0x1454(%rbp)
    0.00 :	  667878:       mov    %rdx,%r8
    0.00 :	  66787b:       cmovg  %rax,%r8
    0.00 :	  66787f:       mov    %r12,-0x1518(%rbp)
    0.00 :	  667886:       movslq (%r12),%r12
    0.00 :	  66788a:       mov    %r15d,-0x1470(%rbp)
    0.00 :	  667891:       sub    %r12,%r15
    0.00 :	  667894:       mov    %rcx,-0x1418(%rbp)
    0.00 :	  66789b:       inc    %r15
    0.00 :	  66789e:       mov    0x78(%rbx),%rcx
    0.00 :	  6678a2:       mov    %rcx,-0x1d38(%rbp)
    0.00 :	  6678a9:       cmovg  %r15,%rdx
    0.00 :	  6678ad:       mov    %rdi,-0x1430(%rbp)
    0.00 :	  6678b4:       lea    0x0(,%r8,8),%rdi
    0.00 :	  6678bc:       mov    0xd8(%rbx),%rcx
    0.00 :	  6678c3:       mov    %rcx,-0x1d50(%rbp)
    0.00 :	  6678ca:       mov    %rdi,%rcx
    0.00 :	  6678cd:       imul   %rdx,%rcx
    0.00 :	  6678d1:       mov    0x40(%rbx),%r11
    0.00 :	  6678d5:       mov    %r13,-0x1538(%rbp)
    0.00 :	  6678dc:       mov    %r10,-0x1410(%rbp)
    0.00 :	  6678e3:       mov    %rsi,-0x1428(%rbp)
    0.00 :	  6678ea:       mov    %r11,-0x1640(%rbp)
    0.00 :	  6678f1:       mov    0x50(%rbx),%r11
    0.00 :	  6678f5:       mov    0x88(%rbx),%rsi
    0.00 :	  6678fc:       mov    0x90(%rbx),%r13
    0.00 :	  667903:       movslq (%r10),%r10
    0.00 :	  667906:       mov    %rax,-0x1678(%rbp)
    0.00 :	  66790d:       mov    %rcx,%rax
    0.00 :	  667910:       mov    %r11,-0x1650(%rbp)
    0.00 :	  667917:       mov    %rsi,-0x1d48(%rbp)
    0.00 :	  66791e:       mov    %r13,-0x1d40(%rbp)
    0.00 :	  667925:       mov    %r10,-0x1668(%rbp)
    0.00 :	  66792c:       mov    %r10d,-0x1480(%rbp)
    0.00 :	  667933:       mov    %r14d,-0x147c(%rbp)
    0.00 :	  66793a:       mov    %r12d,-0x1474(%rbp)
    0.00 :	  667941:       mov    %r9,-0x1638(%rbp)
    0.00 :	  667948:       mov    %rsp,-0x1528(%rbp)
    0.00 :	  66794f:       add    $0x1f,%rax
    0.00 :	  667953:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667957:       sub    %rax,%rsp
    0.00 :	  66795a:       mov    %rsp,%rax
    0.00 :	  66795d:       mov    -0x1670(%rbp),%r10
    0.00 :	  667964:       mov    $0x8,%esi
    0.00 :	  667969:       mov    %rax,-0x1db0(%rbp)
    0.00 :	  667970:       mov    %rcx,%rax
    0.00 :	  667973:       movq   $0x0,-0x1da0(%rbp)
    0.00 :	  66797e:       mov    %r14,-0x1d70(%rbp)
    0.00 :	  667985:       lea    0x0(,%r10,8),%r9
    0.00 :	  66798d:       mov    %r8,-0x1d80(%rbp)
    0.00 :	  667994:       lea    0x8(,%r10,8),%r13
    0.00 :	  66799c:       mov    %r12,-0x1d58(%rbp)
    0.00 :	  6679a3:       mov    %rdx,-0x1d68(%rbp)
    0.00 :	  6679aa:       mov    %rsi,-0x1da8(%rbp)
    0.00 :	  6679b1:       mov    %rsi,-0x1d78(%rbp)
    0.00 :	  6679b8:       movq   $0x2,-0x1d90(%rbp)
    0.00 :	  6679c3:       mov    %r9,-0x1608(%rbp)
    0.00 :	  6679ca:       mov    %r13,-0x1d60(%rbp)
    0.00 :	  6679d1:       movq   $0x1,-0x1d98(%rbp)
    0.00 :	  6679dc:       add    $0x1f,%rax
    0.00 :	  6679e0:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6679e4:       sub    %rax,%rsp
    0.00 :	  6679e7:       mov    %rsp,%rax
    0.00 :	  6679ea:       mov    %rax,-0x1a90(%rbp)
    0.00 :	  6679f1:       mov    %rcx,%rax
    0.00 :	  6679f4:       mov    %rsi,-0x1a88(%rbp)
    0.00 :	  6679fb:       movq   $0x2,-0x1a70(%rbp)
    0.00 :	  667a06:       movq   $0x0,-0x1a80(%rbp)
    0.00 :	  667a11:       mov    %rsi,-0x1a58(%rbp)
    0.00 :	  667a18:       mov    %r14,-0x1a50(%rbp)
    0.00 :	  667a1f:       mov    %r8,-0x1a60(%rbp)
    0.00 :	  667a26:       mov    %r13,-0x1a40(%rbp)
    0.00 :	  667a2d:       mov    %r12,-0x1a38(%rbp)
    0.00 :	  667a34:       mov    %rdx,-0x1a48(%rbp)
    0.00 :	  667a3b:       movq   $0x1,-0x1a78(%rbp)
    0.00 :	  667a46:       add    $0x1f,%rax
    0.00 :	  667a4a:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667a4e:       sub    %rax,%rsp
    0.00 :	  667a51:       mov    %rsp,%rax
    0.00 :	  667a54:       mov    %rax,-0x1a30(%rbp)
    0.00 :	  667a5b:       mov    %rcx,%rax
    0.00 :	  667a5e:       mov    %rsi,-0x1a28(%rbp)
    0.00 :	  667a65:       movq   $0x2,-0x1a10(%rbp)
    0.00 :	  667a70:       movq   $0x0,-0x1a20(%rbp)
    0.00 :	  667a7b:       mov    %rsi,-0x19f8(%rbp)
    0.00 :	  667a82:       mov    %r14,-0x19f0(%rbp)
    0.00 :	  667a89:       mov    %r8,-0x1a00(%rbp)
    0.00 :	  667a90:       mov    %r13,-0x19e0(%rbp)
    0.00 :	  667a97:       mov    %r12,-0x19d8(%rbp)
    0.00 :	  667a9e:       mov    %rdx,-0x19e8(%rbp)
    0.00 :	  667aa5:       movq   $0x1,-0x1a18(%rbp)
    0.00 :	  667ab0:       add    $0x1f,%rax
    0.00 :	  667ab4:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667ab8:       sub    %rax,%rsp
    0.00 :	  667abb:       mov    %rsp,%rax
    0.00 :	  667abe:       mov    %rax,-0x19d0(%rbp)
    0.00 :	  667ac5:       mov    %rcx,%rax
    0.00 :	  667ac8:       mov    %rsi,-0x19c8(%rbp)
    0.00 :	  667acf:       movq   $0x2,-0x19b0(%rbp)
    0.00 :	  667ada:       movq   $0x0,-0x19c0(%rbp)
    0.00 :	  667ae5:       mov    %rsi,-0x1998(%rbp)
    0.00 :	  667aec:       mov    %r14,-0x1990(%rbp)
    0.00 :	  667af3:       mov    %r8,-0x19a0(%rbp)
    0.00 :	  667afa:       mov    %r13,-0x1980(%rbp)
    0.00 :	  667b01:       mov    %r12,-0x1978(%rbp)
    0.00 :	  667b08:       mov    %rdx,-0x1988(%rbp)
    0.00 :	  667b0f:       movq   $0x1,-0x19b8(%rbp)
    0.00 :	  667b1a:       add    $0x1f,%rax
    0.00 :	  667b1e:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667b22:       sub    %rax,%rsp
    0.00 :	  667b25:       mov    %rsp,%rax
    0.00 :	  667b28:       mov    %rax,-0x1e10(%rbp)
    0.00 :	  667b2f:       mov    %rcx,%rax
    0.00 :	  667b32:       mov    %rsi,-0x1e08(%rbp)
    0.00 :	  667b39:       movq   $0x2,-0x1df0(%rbp)
    0.00 :	  667b44:       movq   $0x0,-0x1e00(%rbp)
    0.00 :	  667b4f:       mov    %rsi,-0x1dd8(%rbp)
    0.00 :	  667b56:       mov    %r14,-0x1dd0(%rbp)
    0.00 :	  667b5d:       mov    %r8,-0x1de0(%rbp)
    0.00 :	  667b64:       mov    %r13,-0x1dc0(%rbp)
    0.00 :	  667b6b:       mov    %r12,-0x1db8(%rbp)
    0.00 :	  667b72:       mov    %rdx,-0x1dc8(%rbp)
    0.00 :	  667b79:       movq   $0x1,-0x1df8(%rbp)
    0.00 :	  667b84:       add    $0x1f,%rax
    0.00 :	  667b88:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667b8c:       sub    %rax,%rsp
    0.00 :	  667b8f:       mov    %rsp,%rax
    0.00 :	  667b92:       mov    %rax,-0x1970(%rbp)
    0.00 :	  667b99:       mov    %rcx,%rax
    0.00 :	  667b9c:       mov    %rsi,-0x1968(%rbp)
    0.00 :	  667ba3:       movq   $0x2,-0x1950(%rbp)
    0.00 :	  667bae:       movq   $0x0,-0x1960(%rbp)
    0.00 :	  667bb9:       mov    %rsi,-0x1938(%rbp)
    0.00 :	  667bc0:       mov    %r14,-0x1930(%rbp)
    0.00 :	  667bc7:       mov    %r8,-0x1940(%rbp)
    0.00 :	  667bce:       mov    %r13,-0x1920(%rbp)
    0.00 :	  667bd5:       mov    %r12,-0x1918(%rbp)
    0.00 :	  667bdc:       mov    %rdx,-0x1928(%rbp)
    0.00 :	  667be3:       movq   $0x1,-0x1958(%rbp)
    0.00 :	  667bee:       add    $0x1f,%rax
    0.00 :	  667bf2:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667bf6:       sub    %rax,%rsp
    0.00 :	  667bf9:       mov    %rsp,%rax
    0.00 :	  667bfc:       mov    %rax,-0x1910(%rbp)
    0.00 :	  667c03:       mov    %rcx,%rax
    0.00 :	  667c06:       mov    %rsi,-0x1908(%rbp)
    0.00 :	  667c0d:       movq   $0x2,-0x18f0(%rbp)
    0.00 :	  667c18:       movq   $0x0,-0x1900(%rbp)
    0.00 :	  667c23:       mov    %rsi,-0x18d8(%rbp)
    0.00 :	  667c2a:       mov    %r14,-0x18d0(%rbp)
    0.00 :	  667c31:       mov    %r8,-0x18e0(%rbp)
    0.00 :	  667c38:       mov    %r13,-0x18c0(%rbp)
    0.00 :	  667c3f:       mov    %r12,-0x18b8(%rbp)
    0.00 :	  667c46:       mov    %rdx,-0x18c8(%rbp)
    0.00 :	  667c4d:       movq   $0x1,-0x18f8(%rbp)
    0.00 :	  667c58:       add    $0x1f,%rax
    0.00 :	  667c5c:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667c60:       sub    %rax,%rsp
    0.00 :	  667c63:       mov    %rsp,%rax
    0.00 :	  667c66:       mov    %rax,-0x18b0(%rbp)
    0.00 :	  667c6d:       mov    %rcx,%rax
    0.00 :	  667c70:       mov    %rsi,-0x18a8(%rbp)
    0.00 :	  667c77:       movq   $0x2,-0x1890(%rbp)
    0.00 :	  667c82:       movq   $0x0,-0x18a0(%rbp)
    0.00 :	  667c8d:       mov    %rsi,-0x1878(%rbp)
    0.00 :	  667c94:       mov    %r14,-0x1870(%rbp)
    0.00 :	  667c9b:       mov    %r8,-0x1880(%rbp)
    0.00 :	  667ca2:       mov    %r13,-0x1860(%rbp)
    0.00 :	  667ca9:       mov    %r12,-0x1858(%rbp)
    0.00 :	  667cb0:       mov    %rdx,-0x1868(%rbp)
    0.00 :	  667cb7:       movq   $0x1,-0x1898(%rbp)
    0.00 :	  667cc2:       add    $0x1f,%rax
    0.00 :	  667cc6:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667cca:       sub    %rax,%rsp
    0.00 :	  667ccd:       mov    %rsp,%rax
    0.00 :	  667cd0:       mov    %r8,%r9
    0.00 :	  667cd3:       imul   %rdx,%r9
    0.00 :	  667cd7:       mov    %rsi,-0x1848(%rbp)
    0.00 :	  667cde:       xor    %ecx,%ecx
    0.00 :	  667ce0:       mov    %rsi,-0x1818(%rbp)
    0.00 :	  667ce7:       mov    -0x13a8(%rbp),%rsi
    0.00 :	  667cee:       inc    %rsi
    0.00 :	  667cf1:       mov    %rcx,-0x1840(%rbp)
    0.00 :	  667cf8:       cmovle %rcx,%rsi
    0.00 :	  667cfc:       mov    %rax,-0x1850(%rbp)
    0.00 :	  667d03:       movq   $0x2,-0x1830(%rbp)
    0.00 :	  667d0e:       mov    %r14,-0x1810(%rbp)
    0.00 :	  667d15:       mov    %r8,-0x1820(%rbp)
    0.00 :	  667d1c:       lea    0x0(,%rsi,8),%rcx
    0.00 :	  667d24:       imul   %rcx,%r9
    0.00 :	  667d28:       mov    %r9,%rax
    0.00 :	  667d2b:       mov    %r13,-0x1800(%rbp)
    0.00 :	  667d32:       mov    %r12,-0x17f8(%rbp)
    0.00 :	  667d39:       mov    %rdx,-0x1808(%rbp)
    0.00 :	  667d40:       movq   $0x1,-0x1838(%rbp)
    0.00 :	  667d4b:       add    $0x1f,%rax
    0.00 :	  667d4f:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667d53:       sub    %rax,%rsp
    0.00 :	  667d56:       mov    %rsp,%rax
    0.00 :	  667d59:       imul   %r13,%r15
    0.00 :	  667d5d:       mov    $0x8,%r10d
    0.00 :	  667d63:       xor    %r11d,%r11d
    0.00 :	  667d66:       mov    %r10,-0x1ef8(%rbp)
    0.00 :	  667d6d:       mov    %r10,-0x1ec8(%rbp)
    0.00 :	  667d74:       mov    %r15,%r10
    0.00 :	  667d77:       mov    %rax,-0x1f00(%rbp)
    0.00 :	  667d7e:       mov    %r9,%rax
    0.00 :	  667d81:       neg    %r10
    0.00 :	  667d84:       mov    %r11,-0x1ef0(%rbp)
    0.00 :	  667d8b:       mov    %r14,-0x1ec0(%rbp)
    0.00 :	  667d92:       mov    %r8,-0x1ed0(%rbp)
    0.00 :	  667d99:       mov    %r13,-0x1eb0(%rbp)
    0.00 :	  667da0:       mov    %r12,-0x1ea8(%rbp)
    0.00 :	  667da7:       mov    %rdx,-0x1eb8(%rbp)
    0.00 :	  667dae:       mov    %r15,-0x1e98(%rbp)
    0.00 :	  667db5:       mov    %r11,-0x1e90(%rbp)
    0.00 :	  667dbc:       mov    %rsi,-0x1ea0(%rbp)
    0.00 :	  667dc3:       movq   $0x1,-0x1ee8(%rbp)
    0.00 :	  667dce:       movq   $0x3,-0x1ee0(%rbp)
    0.00 :	  667dd9:       mov    %r10,-0x13b0(%rbp)
    0.00 :	  667de0:       add    $0x1f,%rax
    0.00 :	  667de4:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667de8:       sub    %rax,%rsp
    0.00 :	  667deb:       mov    %rsp,%rax
    0.00 :	  667dee:       mov    %rdx,-0x1e40(%rbp)
    0.00 :	  667df5:       mov    $0x8,%edx
    0.00 :	  667dfa:       mov    %rdx,-0x1e80(%rbp)
    0.00 :	  667e01:       xor    %r9d,%r9d
    0.00 :	  667e04:       mov    %rdx,-0x1e50(%rbp)
    0.00 :	  667e0b:       mov    %rdi,%rdx
    0.00 :	  667e0e:       imul   %rsi,%rdx
    0.00 :	  667e12:       mov    %rax,-0x1e88(%rbp)
    0.00 :	  667e19:       mov    %rdx,%rax
    0.00 :	  667e1c:       movq   $0x3,-0x1e68(%rbp)
    0.00 :	  667e27:       mov    %r9,-0x1e78(%rbp)
    0.00 :	  667e2e:       mov    %r14,-0x1e48(%rbp)
    0.00 :	  667e35:       mov    %r8,-0x1e58(%rbp)
    0.00 :	  667e3c:       mov    %r13,-0x1e38(%rbp)
    0.08 :	  667e43:       mov    %r12,-0x1e30(%rbp)
    0.00 :	  667e4a:       mov    %r15,-0x1e20(%rbp)
    0.00 :	  667e51:       mov    %r9,-0x1e18(%rbp)
    0.00 :	  667e58:       mov    %rsi,-0x1e28(%rbp)
    0.00 :	  667e5f:       movq   $0x1,-0x1e70(%rbp)
    0.00 :	  667e6a:       add    $0x1f,%rax
    0.00 :	  667e6e:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667e72:       sub    %rax,%rsp
    0.00 :	  667e75:       mov    %rsp,%rax
    0.00 :	  667e78:       mov    %rax,-0x1d30(%rbp)
    0.00 :	  667e7f:       mov    %rdx,%rax
    0.00 :	  667e82:       mov    $0x8,%r9d
    0.00 :	  667e88:       xor    %r10d,%r10d
    0.00 :	  667e8b:       mov    %r9,-0x1d28(%rbp)
    0.00 :	  667e92:       movq   $0x2,-0x1d10(%rbp)
    0.00 :	  667e9d:       mov    %r10,-0x1d20(%rbp)
    0.00 :	  667ea4:       mov    %r9,-0x1cf8(%rbp)
    0.00 :	  667eab:       mov    %r14,-0x1cf0(%rbp)
    0.00 :	  667eb2:       mov    %r8,-0x1d00(%rbp)
    0.00 :	  667eb9:       mov    %r13,-0x1ce0(%rbp)
    0.00 :	  667ec0:       mov    %r10,-0x1cd8(%rbp)
    0.00 :	  667ec7:       mov    %rsi,-0x1ce8(%rbp)
    0.00 :	  667ece:       movq   $0x1,-0x1d18(%rbp)
    0.00 :	  667ed9:       add    $0x1f,%rax
    0.00 :	  667edd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667ee1:       sub    %rax,%rsp
    0.00 :	  667ee4:       mov    %rsp,%rax
    0.00 :	  667ee7:       imul   %r8,%rcx
    0.00 :	  667eeb:       mov    %rax,-0x1cd0(%rbp)
    0.00 :	  667ef2:       mov    %rcx,%rax
    0.00 :	  667ef5:       mov    $0x8,%edx
    0.00 :	  667efa:       xor    %r9d,%r9d
    0.00 :	  667efd:       mov    %rdx,-0x1cc8(%rbp)
    0.00 :	  667f04:       movq   $0x2,-0x1cb0(%rbp)
    0.00 :	  667f0f:       mov    %r9,-0x1cc0(%rbp)
    0.00 :	  667f16:       mov    %rdx,-0x1c98(%rbp)
    0.00 :	  667f1d:       mov    %r14,-0x1c90(%rbp)
    0.00 :	  667f24:       mov    %r8,-0x1ca0(%rbp)
    0.00 :	  667f2b:       mov    %r13,-0x1c80(%rbp)
    0.00 :	  667f32:       mov    %r9,-0x1c78(%rbp)
    0.00 :	  667f39:       mov    %rsi,-0x1c88(%rbp)
    0.00 :	  667f40:       movq   $0x1,-0x1cb8(%rbp)
    0.00 :	  667f4b:       add    $0x1f,%rax
    0.00 :	  667f4f:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667f53:       sub    %rax,%rsp
    0.00 :	  667f56:       mov    %rsp,%rax
    0.00 :	  667f59:       mov    %rax,-0x1c70(%rbp)
    0.00 :	  667f60:       mov    %rcx,%rax
    0.00 :	  667f63:       mov    %rdx,-0x1c68(%rbp)
    0.00 :	  667f6a:       movq   $0x2,-0x1c50(%rbp)
    0.00 :	  667f75:       mov    %r9,-0x1c60(%rbp)
    0.00 :	  667f7c:       mov    %rdx,-0x1c38(%rbp)
    0.00 :	  667f83:       mov    %r14,-0x1c30(%rbp)
    0.00 :	  667f8a:       mov    %r8,-0x1c40(%rbp)
    0.00 :	  667f91:       mov    %r13,-0x1c20(%rbp)
    0.00 :	  667f98:       mov    %r9,-0x1c18(%rbp)
    0.00 :	  667f9f:       mov    %rsi,-0x1c28(%rbp)
    0.00 :	  667fa6:       movq   $0x1,-0x1c58(%rbp)
    0.00 :	  667fb1:       add    $0x1f,%rax
    0.00 :	  667fb5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  667fb9:       sub    %rax,%rsp
    0.00 :	  667fbc:       mov    %rsp,%rax
    0.00 :	  667fbf:       mov    %rax,-0x1c10(%rbp)
    0.00 :	  667fc6:       mov    %rcx,%rax
    0.00 :	  667fc9:       mov    %rdx,-0x1c08(%rbp)
    0.00 :	  667fd0:       movq   $0x2,-0x1bf0(%rbp)
    0.00 :	  667fdb:       mov    %r9,-0x1c00(%rbp)
    0.00 :	  667fe2:       mov    %rdx,-0x1bd8(%rbp)
    0.00 :	  667fe9:       mov    %r14,-0x1bd0(%rbp)
    0.00 :	  667ff0:       mov    %r8,-0x1be0(%rbp)
    0.00 :	  667ff7:       mov    %r13,-0x1bc0(%rbp)
    0.00 :	  667ffe:       mov    %r9,-0x1bb8(%rbp)
    0.00 :	  668005:       mov    %rsi,-0x1bc8(%rbp)
    0.00 :	  66800c:       movq   $0x1,-0x1bf8(%rbp)
    0.00 :	  668017:       add    $0x1f,%rax
    0.00 :	  66801b:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66801f:       sub    %rax,%rsp
    0.00 :	  668022:       mov    %rsp,%rax
    0.00 :	  668025:       mov    %rax,-0x1bb0(%rbp)
    0.00 :	  66802c:       mov    %rcx,%rax
    0.00 :	  66802f:       mov    %rdx,-0x1ba8(%rbp)
    0.00 :	  668036:       movq   $0x2,-0x1b90(%rbp)
    0.00 :	  668041:       mov    %r9,-0x1ba0(%rbp)
    0.00 :	  668048:       mov    %rdx,-0x1b78(%rbp)
    0.00 :	  66804f:       mov    %r14,-0x1b70(%rbp)
    0.00 :	  668056:       mov    %r8,-0x1b80(%rbp)
    0.00 :	  66805d:       mov    %r13,-0x1b60(%rbp)
    0.00 :	  668064:       mov    %r9,-0x1b58(%rbp)
    0.00 :	  66806b:       mov    %rsi,-0x1b68(%rbp)
    0.00 :	  668072:       movq   $0x1,-0x1b98(%rbp)
    0.00 :	  66807d:       add    $0x1f,%rax
    0.00 :	  668081:       and    $0xffffffffffffffe0,%rax
    0.00 :	  668085:       sub    %rax,%rsp
    0.00 :	  668088:       mov    %rsp,%rax
    0.00 :	  66808b:       mov    %rax,-0x1b50(%rbp)
    0.00 :	  668092:       mov    %rcx,%rax
    0.00 :	  668095:       mov    %rdx,-0x1b48(%rbp)
    0.00 :	  66809c:       movq   $0x2,-0x1b30(%rbp)
    0.00 :	  6680a7:       mov    %r9,-0x1b40(%rbp)
    0.00 :	  6680ae:       mov    %rdx,-0x1b18(%rbp)
    0.00 :	  6680b5:       mov    %r14,-0x1b10(%rbp)
    0.00 :	  6680bc:       mov    %r8,-0x1b20(%rbp)
    0.00 :	  6680c3:       mov    %r13,-0x1b00(%rbp)
    0.00 :	  6680ca:       mov    %r9,-0x1af8(%rbp)
    0.00 :	  6680d1:       mov    %rsi,-0x1b08(%rbp)
    0.00 :	  6680d8:       movq   $0x1,-0x1b38(%rbp)
    0.00 :	  6680e3:       add    $0x1f,%rax
    0.00 :	  6680e7:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6680eb:       sub    %rax,%rsp
    0.00 :	  6680ee:       mov    %rsp,%rax
    0.00 :	  6680f1:       mov    %rax,-0x1af0(%rbp)
    0.00 :	  6680f8:       mov    %rdi,%rax
    0.00 :	  6680fb:       mov    %rsi,-0x1aa8(%rbp)
    0.00 :	  668102:       mov    %rdx,-0x1ae8(%rbp)
    0.00 :	  668109:       movq   $0x2,-0x1ad0(%rbp)
    0.00 :	  668114:       mov    %r9,-0x1ae0(%rbp)
    0.00 :	  66811b:       mov    %rdx,-0x1ab8(%rbp)
    0.00 :	  668122:       mov    %r14,-0x1ab0(%rbp)
    0.00 :	  668129:       mov    %r8,-0x1ac0(%rbp)
    0.00 :	  668130:       mov    %r13,-0x1aa0(%rbp)
    0.00 :	  668137:       mov    %r9,-0x1a98(%rbp)
    0.00 :	  66813e:       movq   $0x1,-0x1ad8(%rbp)
    0.00 :	  668149:       add    $0x1f,%rax
    0.00 :	  66814d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  668151:       sub    %rax,%rsp
    0.00 :	  668154:       mov    %rsp,%rax
    0.00 :	  668157:       mov    %rax,-0x17f0(%rbp)
    0.00 :	  66815e:       mov    %rdi,%rax
    0.00 :	  668161:       mov    $0x1,%ecx
    0.00 :	  668166:       mov    %rdx,-0x17e8(%rbp)
    0.00 :	  66816d:       mov    %rcx,-0x17d0(%rbp)
    0.00 :	  668174:       movq   $0x0,-0x17e0(%rbp)
    0.00 :	  66817f:       mov    %rdx,-0x17b8(%rbp)
    0.00 :	  668186:       mov    %r14,-0x17b0(%rbp)
    0.00 :	  66818d:       mov    %r8,-0x17c0(%rbp)
    0.00 :	  668194:       mov    %rcx,-0x17d8(%rbp)
    0.00 :	  66819b:       add    $0x1f,%rax
    0.00 :	  66819f:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6681a3:       sub    %rax,%rsp
    0.00 :	  6681a6:       mov    %rsp,%rax
    0.00 :	  6681a9:       mov    %rax,-0x17a8(%rbp)
    0.00 :	  6681b0:       mov    %rdi,%rax
    0.00 :	  6681b3:       mov    %rdx,-0x17a0(%rbp)
    0.00 :	  6681ba:       mov    %rcx,-0x1788(%rbp)
    0.00 :	  6681c1:       movq   $0x0,-0x1798(%rbp)
    0.00 :	  6681cc:       mov    %rdx,-0x1770(%rbp)
    0.00 :	  6681d3:       mov    %r14,-0x1768(%rbp)
    0.00 :	  6681da:       mov    %r8,-0x1778(%rbp)
    0.00 :	  6681e1:       mov    %rcx,-0x1790(%rbp)
    0.00 :	  6681e8:       add    $0x1f,%rax
