Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7ad1c3:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ad1c7:       sub    %rax,%rsp
    0.00 :	  7ad1ca:       mov    %rsp,%rax
    0.00 :	  7ad1cd:       mov    %rax,-0xcd0(%rbp)
    0.00 :	  7ad1d4:       mov    %r9,%rax
    0.00 :	  7ad1d7:       mov    $0x8,%r13d
    0.00 :	  7ad1dd:       lea    0x8(,%r14,8),%r15
    0.00 :	  7ad1e5:       mov    $0x1,%r14d
    0.00 :	  7ad1eb:       mov    %r13,-0xcc8(%rbp)
    0.00 :	  7ad1f2:       movq   $0x2,-0xcb0(%rbp)
    0.00 :	  7ad1fd:       mov    %rsi,-0xcc0(%rbp)
    0.00 :	  7ad204:       mov    %r13,-0xc98(%rbp)
    0.00 :	  7ad20b:       mov    %rcx,-0xc90(%rbp)
    0.00 :	  7ad212:       mov    %rdi,-0xca0(%rbp)
    0.00 :	  7ad219:       mov    %r15,-0xc80(%rbp)
    0.00 :	  7ad220:       mov    %rdx,-0xc78(%rbp)
    0.00 :	  7ad227:       mov    %r8,-0xc88(%rbp)
    0.00 :	  7ad22e:       mov    %r14,-0xcb8(%rbp)
    0.00 :	  7ad235:       add    $0x1f,%rax
    0.00 :	  7ad239:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ad23d:       sub    %rax,%rsp
    0.00 :	  7ad240:       mov    %rsp,%rax
    0.00 :	  7ad243:       mov    %rax,-0xc70(%rbp)
    0.00 :	  7ad24a:       mov    %r9,%rax
    0.00 :	  7ad24d:       mov    %r13,-0xc68(%rbp)
    0.00 :	  7ad254:       movq   $0x2,-0xc50(%rbp)
    0.00 :	  7ad25f:       mov    %rsi,-0xc60(%rbp)
    0.00 :	  7ad266:       mov    %r13,-0xc38(%rbp)
    0.00 :	  7ad26d:       mov    %rcx,-0xc30(%rbp)
    0.00 :	  7ad274:       mov    %rdi,-0xc40(%rbp)
    0.00 :	  7ad27b:       mov    %r15,-0xc20(%rbp)
    0.00 :	  7ad282:       mov    %rdx,-0xc18(%rbp)
    0.00 :	  7ad289:       mov    %r8,-0xc28(%rbp)
    0.00 :	  7ad290:       mov    %r14,-0xc58(%rbp)
    0.00 :	  7ad297:       add    $0x1f,%rax
    0.00 :	  7ad29b:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ad29f:       sub    %rax,%rsp
    0.00 :	  7ad2a2:       mov    %rsp,%rax
    0.00 :	  7ad2a5:       mov    -0xbb0(%rbp),%r9
    0.00 :	  7ad2ac:       mov    %rdx,-0xbb8(%rbp)
    0.00 :	  7ad2b3:       mov    %r13,-0xc08(%rbp)
    0.00 :	  7ad2ba:       movslq (%r9),%r9
    0.00 :	  7ad2bd:       imul   $0xf60,%r9,%rdx
    0.00 :	  7ad2c4:       mov    %r13,-0xbd8(%rbp)
    0.00 :	  7ad2cb:       mov    0x30de6e(%rip),%r13        # abb140 <mod_param_mp_bounds_>
    0.00 :	  7ad2d2:       mov    %rdi,-0xbe0(%rbp)
    0.00 :	  7ad2d9:       mov    -0xba8(%rbp),%rdi
    0.00 :	  7ad2e0:       mov    %rcx,-0xbd0(%rbp)
    0.00 :	  7ad2e7:       mov    -0xd70(%rdx,%r13,1),%rcx
    0.00 :	  7ad2ef:       mov    -0xd28(%rdx,%r13,1),%r11
    0.00 :	  7ad2f7:       neg    %rcx
    0.00 :	  7ad2fa:       neg    %r11
    0.00 :	  7ad2fd:       mov    %r8,-0xbc8(%rbp)
    0.00 :	  7ad304:       movslq (%rdi),%r8
    0.00 :	  7ad307:       add    %r8,%rcx
    0.00 :	  7ad30a:       add    %r8,%r11
    0.00 :	  7ad30d:       imul   -0xd78(%rdx,%r13,1),%rcx
    0.00 :	  7ad316:       imul   -0xd30(%rdx,%r13,1),%r11
    0.00 :	  7ad31f:       mov    %rsi,-0xc00(%rbp)
    0.00 :	  7ad326:       mov    -0xdb0(%rdx,%r13,1),%rsi
    0.00 :	  7ad32e:       mov    -0xd68(%rdx,%r13,1),%r10
    0.00 :	  7ad336:       mov    %r15,-0xbc0(%rbp)
    0.00 :	  7ad33d:       mov    (%rsi,%rcx,1),%edi
    0.00 :	  7ad340:       mov    (%r10,%r11,1),%esi
    0.00 :	  7ad344:       mov    -0xce0(%rdx,%r13,1),%r15
    0.00 :	  7ad34c:       mov    -0xc98(%rdx,%r13,1),%r10
    0.00 :	  7ad354:       neg    %r15
    0.00 :	  7ad357:       neg    %r10
    0.00 :	  7ad35a:       add    %r8,%r15
    0.00 :	  7ad35d:       add    %r8,%r10
    0.00 :	  7ad360:       imul   -0xca0(%rdx,%r13,1),%r10
    0.00 :	  7ad369:       imul   -0xce8(%rdx,%r13,1),%r15
    0.00 :	  7ad372:       mov    %r14,-0xbf8(%rbp)
    0.00 :	  7ad379:       mov    -0xd20(%rdx,%r13,1),%r14
    0.00 :	  7ad381:       mov    -0xcd8(%rdx,%r13,1),%rdx
    0.00 :	  7ad389:       mov    0x30e590(%rip),%r8        # abb920 <mod_scalars_mp_ewperiodic_>
    0.00 :	  7ad390:       mov    (%r14,%r15,1),%ecx
    0.00 :	  7ad394:       mov    (%rdx,%r10,1),%edx
    0.00 :	  7ad398:       mov    %edi,-0xb78(%rbp)
    0.00 :	  7ad39e:       dec    %edi
    0.00 :	  7ad3a0:       movq   $0x2,-0xbf0(%rbp)
    0.00 :	  7ad3ab:       mov    %rax,-0xc10(%rbp)
    0.00 :	  7ad3b2:       mov    %esi,-0xb74(%rbp)
    0.00 :	  7ad3b8:       mov    %ecx,-0xb70(%rbp)
    0.00 :	  7ad3be:       mov    %edx,-0xb6c(%rbp)
    0.00 :	  7ad3c4:       testb  $0x1,-0x4(%r8,%r9,4)
    0.00 :	  7ad3ca:       je     7ad3dc <t3dmix_mod_mp_t3dmix4_tile_+0x2dc>
    0.00 :	  7ad3cc:       inc    %esi
    0.00 :	  7ad3ce:       mov    %edi,-0xba0(%rbp)
    0.00 :	  7ad3d4:       mov    %esi,-0xb9c(%rbp)
    0.00 :	  7ad3da:       jmp    7ad40b <t3dmix_mod_mp_t3dmix4_tile_+0x30b>
    0.00 :	  7ad3dc:       mov    $0x1,%r8d
    0.00 :	  7ad3e2:       cmp    $0x1,%edi
    0.00 :	  7ad3e5:       cmovg  %edi,%r8d
    0.00 :	  7ad3e9:       inc    %esi
    0.00 :	  7ad3eb:       mov    0x30dece(%rip),%rdi        # abb2c0 <mod_param_mp_lm_>
    0.00 :	  7ad3f2:       mov    %r8d,-0xba0(%rbp)
    0.00 :	  7ad3f9:       mov    -0x4(%rdi,%r9,4),%r10d
    0.00 :	  7ad3fe:       cmp    %esi,%r10d
    0.00 :	  7ad401:       cmovl  %r10d,%esi
    0.00 :	  7ad405:       mov    %esi,-0xb9c(%rbp)
    0.00 :	  7ad40b:       mov    0x30e86e(%rip),%rsi        # abbc80 <mod_scalars_mp_nsperiodic_>
    0.00 :	  7ad412:       dec    %ecx
    0.00 :	  7ad414:       testb  $0x1,-0x4(%rsi,%r9,4)
    0.00 :	  7ad41a:       je     7ad42c <t3dmix_mod_mp_t3dmix4_tile_+0x32c>
    0.00 :	  7ad41c:       inc    %edx
    0.00 :	  7ad41e:       mov    %ecx,-0xb98(%rbp)
    0.00 :	  7ad424:       mov    %edx,-0xb94(%rbp)
    0.00 :	  7ad42a:       jmp    7ad456 <t3dmix_mod_mp_t3dmix4_tile_+0x356>
    0.00 :	  7ad42c:       mov    $0x1,%esi
    0.00 :	  7ad431:       cmp    $0x1,%ecx
    0.00 :	  7ad434:       cmovg  %ecx,%esi
    0.00 :	  7ad437:       inc    %edx
    0.00 :	  7ad439:       mov    0x30dee0(%rip),%rcx        # abb320 <mod_param_mp_mm_>
    0.00 :	  7ad440:       mov    %esi,-0xb98(%rbp)
    0.00 :	  7ad446:       mov    -0x4(%rcx,%r9,4),%edi
    0.00 :	  7ad44b:       cmp    %edx,%edi
    0.00 :	  7ad44d:       cmovl  %edi,%edx
    0.00 :	  7ad450:       mov    %edx,-0xb94(%rbp)
    0.00 :	  7ad456:       mov    $0xab723c,%edi
    0.00 :	  7ad45b:       callq  40d7f0 <__kmpc_global_thread_num@plt>
    0.00 :	  7ad460:       mov    %eax,-0xb68(%rbp)
    0.00 :	  7ad466:       mov    $0xab7284,%edi
    0.00 :	  7ad46b:       xor    %eax,%eax
    0.00 :	  7ad46d:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  7ad472:       test   %eax,%eax
    0.00 :	  7ad474:       je     7ad5c5 <t3dmix_mod_mp_t3dmix4_tile_+0x4c5>
    0.00 :	  7ad47a:       add    $0xffffffffffffff10,%rsp
    0.00 :	  7ad481:       lea    -0xba0(%rbp),%r10
    0.00 :	  7ad488:       mov    $0x7ad746,%edx
    0.00 :	  7ad48d:       lea    0x4(%r10),%r11
    0.00 :	  7ad491:       xor    %eax,%eax
    0.00 :	  7ad493:       lea    0x90(%rbx),%r13
    0.00 :	  7ad49a:       lea    0x70(%rbx),%r14
    0.00 :	  7ad49e:       mov    %r10,(%rsp)
    0.00 :	  7ad4a2:       lea    0x48(%rbx),%r15
    0.00 :	  7ad4a6:       mov    %r11,0x8(%rsp)
    0.00 :	  7ad4ab:       lea    0x58(%rbx),%rsi
    0.00 :	  7ad4af:       mov    %r13,0x10(%rsp)
    0.00 :	  7ad4b4:       lea    0x68(%rbx),%rdi
    0.00 :	  7ad4b8:       mov    %r14,0x18(%rsp)
    0.00 :	  7ad4bd:       lea    0x48(%rsi),%r10
    0.00 :	  7ad4c1:       mov    %r15,0x20(%rsp)
    0.00 :	  7ad4c6:       lea    0x30(%rbx),%r11
    0.00 :	  7ad4ca:       mov    %rsi,0x28(%rsp)
    0.00 :	  7ad4cf:       lea    0x40(%rsi),%r13
    0.00 :	  7ad4d3:       mov    %rdi,0x30(%rsp)
    0.00 :	  7ad4d8:       lea    0x78(%rbx),%r14
    0.00 :	  7ad4dc:       mov    %r10,0x38(%rsp)
    0.00 :	  7ad4e1:       lea    0x50(%rbx),%r15
    0.00 :	  7ad4e5:       mov    %r11,0x40(%rsp)
    0.00 :	  7ad4ea:       lea    0x60(%rbx),%rsi
    0.00 :	  7ad4ee:       mov    %r13,0x48(%rsp)
    0.00 :	  7ad4f3:       lea    -0xbb0(%rbp),%rcx
    0.00 :	  7ad4fa:       mov    %r14,0x50(%rsp)
    0.00 :	  7ad4ff:       lea    0x18(%rcx),%r8
    0.00 :	  7ad503:       mov    %r15,0x58(%rsp)
    0.00 :	  7ad508:       lea    0x1c(%rcx),%r9
    0.00 :	  7ad50c:       lea    0x60(%rsp),%r15
    0.00 :	  7ad511:       mov    %rsi,(%r15)
    0.00 :	  7ad514:       lea    0x20(%rsi),%rsi
    0.00 :	  7ad518:       mov    %rsi,0x8(%r15)
    0.00 :	  7ad51c:       lea    0x8(%rsi),%rsi
    0.00 :	  7ad520:       mov    %rsi,0x10(%r15)
    0.00 :	  7ad524:       lea    0x8(%rcx),%rsi
    0.00 :	  7ad528:       mov    %rsi,0x18(%r15)
    0.00 :	  7ad52c:       lea    0x38(%rcx),%rsi
    0.00 :	  7ad530:       mov    %rsi,0x20(%r15)
    0.00 :	  7ad534:       lea    0x3c(%rcx),%rsi
    0.00 :	  7ad538:       mov    %rsi,0x28(%r15)
    0.00 :	  7ad53c:       lea    0x40(%rcx),%rsi
    0.00 :	  7ad540:       mov    %rsi,0x30(%r15)
    0.00 :	  7ad544:       lea    0x44(%rcx),%rsi
    0.00 :	  7ad548:       mov    %rsi,0x38(%r15)
    0.00 :	  7ad54c:       lea    0x40(%rbx),%rsi
    0.00 :	  7ad550:       mov    %rsi,0x40(%r15)
    0.00 :	  7ad554:       lea    0x20(%rcx),%rsi
    0.00 :	  7ad558:       mov    %rsi,0x48(%r15)
    0.00 :	  7ad55c:       lea    0x24(%rcx),%rsi
    0.00 :	  7ad560:       mov    %rsi,0x50(%r15)
    0.00 :	  7ad564:       lea    0x28(%rcx),%rsi
    0.00 :	  7ad568:       mov    %rsi,0x58(%r15)
    0.00 :	  7ad56c:       lea    0x2c(%rcx),%rsi
    0.00 :	  7ad570:       mov    %rsi,0x60(%r15)
    0.00 :	  7ad574:       lea    0x30(%rcx),%rsi
    0.00 :	  7ad578:       mov    %rsi,0x68(%r15)
    0.00 :	  7ad57c:       lea    0x34(%rcx),%rsi
    0.00 :	  7ad580:       mov    %rsi,0x70(%r15)
    0.00 :	  7ad584:       lea    -0xc70(%rbp),%rsi
    0.00 :	  7ad58b:       mov    %rsi,0x78(%r15)
    0.00 :	  7ad58f:       lea    -0x60(%rcx),%rsi
    0.00 :	  7ad593:       mov    %rsi,0xe0(%rsp)
    0.00 :	  7ad59b:       lea    -0xcd0(%rbp),%rsi
    0.00 :	  7ad5a2:       mov    %rsi,0xe8(%rsp)
    0.00 :	  7ad5aa:       mov    $0xab7284,%edi
    0.00 :	  7ad5af:       mov    $0x21,%esi
    0.00 :	  7ad5b4:       callq  40d770 <__kmpc_fork_call@plt>
    0.00 :	  7ad5b9:       add    $0xf0,%rsp
    0.00 :	  7ad5c0:       jmpq   7ad71b <t3dmix_mod_mp_t3dmix4_tile_+0x61b>
    0.00 :	  7ad5c5:       mov    $0xab7284,%edi
    0.00 :	  7ad5ca:       xor    %eax,%eax
    0.00 :	  7ad5cc:       mov    -0xb68(%rbp),%esi
    0.00 :	  7ad5d2:       callq  40d910 <__kmpc_serialized_parallel@plt>
    0.00 :	  7ad5d7:       add    $0xffffffffffffff10,%rsp
    0.00 :	  7ad5de:       lea    -0xb9c(%rbp),%r10
    0.00 :	  7ad5e5:       mov    $0xbe1178,%esi
    0.00 :	  7ad5ea:       lea    0x90(%rbx),%r11
    0.00 :	  7ad5f1:       lea    0x70(%rbx),%r13
    0.00 :	  7ad5f5:       lea    0x48(%rbx),%r14
    0.00 :	  7ad5f9:       mov    %r10,(%rsp)
    0.00 :	  7ad5fd:       lea    0x58(%rbx),%r15
    0.00 :	  7ad601:       mov    %r11,0x8(%rsp)
    0.00 :	  7ad606:       lea    0x68(%rbx),%r10
    0.00 :	  7ad60a:       mov    %r13,0x10(%rsp)
    0.00 :	  7ad60f:       lea    -0xb68(%rbp),%rdi
    0.00 :	  7ad616:       mov    %r14,0x18(%rsp)
    0.00 :	  7ad61b:       lea    -0x48(%rdi),%rdx
    0.00 :	  7ad61f:       mov    %r15,0x20(%rsp)
    0.00 :	  7ad624:       lea    0x18(%rdx),%rcx
    0.00 :	  7ad628:       lea    0x28(%rsp),%r15
    0.00 :	  7ad62d:       mov    %r10,(%r15)
    0.00 :	  7ad630:       lea    0x38(%r10),%r10
    0.00 :	  7ad634:       mov    %r10,0x8(%r15)
    0.00 :	  7ad638:       lea    0x30(%rbx),%r10
    0.00 :	  7ad63c:       mov    %r10,0x10(%r15)
    0.00 :	  7ad640:       lea    0x68(%r10),%r10
    0.00 :	  7ad644:       mov    %r10,0x18(%r15)
    0.00 :	  7ad648:       lea    0x78(%rbx),%r10
    0.00 :	  7ad64c:       mov    %r10,0x20(%r15)
    0.00 :	  7ad650:       lea    0x50(%rbx),%r10
    0.00 :	  7ad654:       mov    %r10,0x28(%r15)
    0.00 :	  7ad658:       lea    0x60(%rbx),%r10
    0.00 :	  7ad65c:       mov    %r10,0x30(%r15)
    0.00 :	  7ad660:       lea    0x20(%r10),%r10
    0.00 :	  7ad664:       mov    %r10,0x38(%r15)
    0.00 :	  7ad668:       lea    0x8(%r10),%r10
    0.00 :	  7ad66c:       mov    %r10,0x40(%r15)
    0.00 :	  7ad670:       lea    0x8(%rdx),%r10
    0.00 :	  7ad674:       mov    %r10,0x48(%r15)
    0.00 :	  7ad678:       lea    0x38(%rdx),%r10
    0.00 :	  7ad67c:       mov    %r10,0x50(%r15)
    0.00 :	  7ad680:       lea    0x3c(%rdx),%r10
    0.00 :	  7ad684:       mov    %r10,0x58(%r15)
    0.00 :	  7ad688:       lea    0x40(%rdx),%r10
    0.00 :	  7ad68c:       mov    %r10,0x60(%r15)
    0.00 :	  7ad690:       lea    0x44(%rdx),%r10
    0.00 :	  7ad694:       mov    %r10,0x68(%r15)
    0.00 :	  7ad698:       lea    0x40(%rbx),%r10
    0.00 :	  7ad69c:       mov    %r10,0x70(%r15)
    0.00 :	  7ad6a0:       lea    0x20(%rdx),%r10
    0.00 :	  7ad6a4:       mov    %r10,0x78(%r15)
    0.00 :	  7ad6a8:       lea    0x24(%rdx),%r10
    0.00 :	  7ad6ac:       lea    0xa8(%rsp),%r14
    0.00 :	  7ad6b4:       mov    %r10,(%r14)
    0.00 :	  7ad6b7:       lea    0x28(%rdx),%r10
    0.00 :	  7ad6bb:       mov    %r10,0x8(%r14)
    0.00 :	  7ad6bf:       lea    0x2c(%rdx),%r10
    0.00 :	  7ad6c3:       mov    %r10,0x10(%r14)
    0.00 :	  7ad6c7:       lea    0x1c(%rdx),%r8
    0.00 :	  7ad6cb:       lea    0x10(%rdx),%r9
    0.00 :	  7ad6cf:       lea    0x30(%rdx),%r10
    0.00 :	  7ad6d3:       mov    %r10,0x18(%r14)
    0.00 :	  7ad6d7:       lea    0x34(%rdx),%r10
    0.00 :	  7ad6db:       mov    %r10,0x20(%r14)
    0.00 :	  7ad6df:       lea    -0xc70(%rbp),%r10
    0.00 :	  7ad6e6:       mov    %r10,0x28(%r14)
    0.00 :	  7ad6ea:       lea    -0x60(%rdx),%r10
    0.00 :	  7ad6ee:       mov    %r10,0x30(%r14)
    0.00 :	  7ad6f2:       lea    -0xcd0(%rbp),%r10
    0.00 :	  7ad6f9:       mov    %r10,0x38(%r14)
    0.00 :	  7ad6fd:       callq  7ad746 <t3dmix_mod_mp_t3dmix4_tile_+0x646>
    0.00 :	  7ad702:       add    $0xf0,%rsp
    0.00 :	  7ad709:       mov    $0xab7284,%edi
    0.00 :	  7ad70e:       xor    %eax,%eax
    0.00 :	  7ad710:       mov    -0xb68(%rbp),%esi
    0.00 :	  7ad716:       callq  40dc60 <__kmpc_end_serialized_parallel@plt>
    0.00 :	  7ad71b:       mov    %r12,%rax
    0.00 :	  7ad71e:       mov    %rax,%rsp
    0.00 :	  7ad721:       mov    -0x8b0(%rbp),%r15
    0.00 :	  7ad728:       mov    -0x8a8(%rbp),%r14
    0.00 :	  7ad72f:       mov    -0x8a0(%rbp),%r13
    0.00 :	  7ad736:       mov    -0x898(%rbp),%r12
    0.00 :	  7ad73d:       mov    %rbp,%rsp
    0.00 :	  7ad740:       pop    %rbp
    0.00 :	  7ad741:       mov    %rbx,%rsp
    0.00 :	  7ad744:       pop    %rbx
    0.00 :	  7ad745:       retq
    0.00 :	  7ad746:       push   %rbx
    0.00 :	  7ad747:       mov    %rsp,%rbx
    0.00 :	  7ad74a:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  7ad74e:       push   %rbp
    0.00 :	  7ad74f:       push   %rbp
    0.00 :	  7ad750:       mov    0x8(%rbx),%rbp
    0.00 :	  7ad754:       mov    %rbp,0x8(%rsp)
    0.00 :	  7ad759:       mov    %rsp,%rbp
    0.00 :	  7ad75c:       sub    $0xcd0,%rsp
    0.00 :	  7ad763:       mov    %r12,-0x898(%rbp)
    0.00 :	  7ad76a:       mov    0x48(%rbx),%r12
    0.00 :	  7ad76e:       mov    %r13,-0x8a0(%rbp)
    0.00 :	  7ad775:       mov    0x40(%rbx),%r13
    0.00 :	  7ad779:       mov    0x38(%rbx),%rsi
    0.00 :	  7ad77d:       mov    (%r12),%r12
    0.00 :	  7ad781:       mov    %r12,-0xc78(%rbp)
    0.00 :	  7ad788:       mov    0x0(%r13),%r12
    0.00 :	  7ad78c:       mov    (%rsi),%r13
    0.00 :	  7ad78f:       mov    %r13,-0xc38(%rbp)
    0.00 :	  7ad796:       mov    (%r9),%r13d
    0.00 :	  7ad799:       mov    0x30(%rbx),%rax
    0.00 :	  7ad79d:       mov    %r13d,-0x250(%rbp)
    0.00 :	  7ad7a4:       mov    %r15,-0x8b0(%rbp)
    0.00 :	  7ad7ab:       mov    (%rdx),%r13
    0.00 :	  7ad7ae:       mov    0x10(%rbx),%r10
    0.00 :	  7ad7b2:       mov    0x28(%rbx),%r15
    0.00 :	  7ad7b6:       mov    0x50(%rbx),%rdx
    0.00 :	  7ad7ba:       mov    %r14,-0x8a8(%rbp)
    0.00 :	  7ad7c1:       mov    (%rax),%rax
    0.00 :	  7ad7c4:       mov    0x20(%rbx),%r14
    0.00 :	  7ad7c8:       mov    %rax,-0xc48(%rbp)
    0.00 :	  7ad7cf:       mov    0x18(%rbx),%r11
    0.00 :	  7ad7d3:       mov    (%r15),%rsi
    0.00 :	  7ad7d6:       mov    (%r10),%r10d
    0.00 :	  7ad7d9:       mov    (%r8),%r8d
    0.00 :	  7ad7dc:       mov    (%rdx),%rax
    0.00 :	  7ad7df:       mov    0x58(%rbx),%rdx
    0.00 :	  7ad7e3:       mov    %rsi,-0xc50(%rbp)
    0.00 :	  7ad7ea:       mov    %r10d,-0x248(%rbp)
    0.00 :	  7ad7f1:       mov    %r8d,-0x5c8(%rbp)
    0.00 :	  7ad7f8:       mov    0x60(%rbx),%rsi
    0.00 :	  7ad7fc:       mov    0x68(%rbx),%r8
    0.00 :	  7ad800:       mov    0x70(%rbx),%r10
    0.00 :	  7ad804:       mov    (%r14),%r14
    0.00 :	  7ad807:       mov    (%rcx),%ecx
    0.00 :	  7ad809:       mov    (%rdi),%edi
    0.00 :	  7ad80b:       mov    %r14,-0xc58(%rbp)
    0.00 :	  7ad812:       mov    (%r11),%r11
    0.00 :	  7ad815:       mov    %ecx,-0x5d0(%rbp)
    0.00 :	  7ad81b:       mov    (%rdx),%rcx
    0.00 :	  7ad81e:       lea    0x78(%rbx),%rdx
    0.00 :	  7ad822:       mov    (%rdx),%r14
    0.00 :	  7ad825:       mov    %edi,-0x7a8(%rbp)
    0.00 :	  7ad82b:       mov    %r11,-0xc30(%rbp)
    0.00 :	  7ad832:       mov    %rcx,-0xc70(%rbp)
    0.00 :	  7ad839:       mov    (%rsi),%rdi
    0.00 :	  7ad83c:       mov    (%r8),%r9
    0.00 :	  7ad83f:       mov    (%r10),%r11
    0.00 :	  7ad842:       mov    0x10(%rdx),%rcx
    0.00 :	  7ad846:       mov    %rax,-0xc40(%rbp)
    0.00 :	  7ad84d:       mov    %rdi,-0xc68(%rbp)
    0.00 :	  7ad854:       mov    %r9,-0xc60(%rbp)
    0.00 :	  7ad85b:       mov    %r11,-0xc98(%rbp)
    0.00 :	  7ad862:       lea    0x80(%rbx),%r11
    0.00 :	  7ad869:       mov    (%r11),%rax
    0.00 :	  7ad86c:       mov    0x10(%r11),%rdi
    0.00 :	  7ad870:       mov    0x18(%r11),%r9
    0.00 :	  7ad874:       mov    0x20(%r11),%r11
    0.00 :	  7ad878:       mov    (%r14),%r15
    0.00 :	  7ad87b:       mov    %r15,-0xc90(%rbp)
    0.00 :	  7ad882:       movslq (%rcx),%rsi
    0.00 :	  7ad885:       mov    0x30(%rdx),%r15
    0.00 :	  7ad889:       mov    (%rax),%rdx
    0.00 :	  7ad88c:       mov    %rsi,-0x2f0(%rbp)
    0.00 :	  7ad893:       movslq (%rdi),%r8
    0.00 :	  7ad896:       movslq (%r9),%r10
    0.00 :	  7ad899:       mov    (%r11),%r14d
    0.00 :	  7ad89c:       mov    0xb8(%rbx),%rsi
    0.00 :	  7ad8a3:       mov    %rdx,-0xc88(%rbp)
    0.00 :	  7ad8aa:       mov    %r8,-0x2f8(%rbp)
    0.00 :	  7ad8b1:       mov    %r10,-0x628(%rbp)
    0.00 :	  7ad8b8:       mov    %r14d,-0xcb0(%rbp)
    0.00 :	  7ad8bf:       lea    0xb0(%rbx),%r14
    0.00 :	  7ad8c6:       mov    (%r14),%rdx
    0.00 :	  7ad8c9:       mov    0x10(%r14),%r8
    0.00 :	  7ad8cd:       mov    0x18(%r14),%r10
    0.00 :	  7ad8d1:       mov    0x20(%r14),%r14
    0.00 :	  7ad8d5:       mov    (%r15),%rax
    0.00 :	  7ad8d8:       mov    %rax,-0xc80(%rbp)
    0.00 :	  7ad8df:       movslq (%rsi),%rdi
    0.00 :	  7ad8e2:       lea    0xe0(%rbx),%rsi
    0.00 :	  7ad8e9:       mov    (%rsi),%rax
    0.00 :	  7ad8ec:       movslq (%rdx),%rcx
    0.00 :	  7ad8ef:       mov    %rdi,-0xcc0(%rbp)
