Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 24K of event 'cpu-clock:u'
# Event count (approx.): 124763803500
#
# Overhead  Symbol                                                                            Shared Object                        
# ........  ................................................................................  .....................................
#
     0.18%  [.] t3dbc_mod_mp_t3dbc_tile_                                                      oceanM.s47_SELQUANT_best_20260810.bak
     0.17%  [.] exp                                                                           oceanM.s47_SELQUANT_best_20260810.bak
     0.14%  [.] uct_mm_ep_am_bcopy                                                            libuct.so.0.0.0                      
     0.12%  [.] __libm_sin_y8                                                                 oceanM.s47_SELQUANT_best_20260810.bak
     0.12%  [.] biology_mod_mp_drtsafe_                                                       oceanM.s47_SELQUANT_best_20260810.bak
     0.11%  [.] wetdry_mod_mp_wetdry_tile_                                                    oceanM.s47_SELQUANT_best_20260810.bak
     0.10%  [.] __libm_cos_y8                                                                 oceanM.s47_SELQUANT_best_20260810.bak


#
# (Tip: For hierarchical output, try: perf report --hierarchy)
#
